# Le film français 0-4
Stéphanie Lamome      1 
Arnaud Schwartz       5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          7.5
Jean Roy              2.5
Serge Kaganski        5
Pierre Fornerod       2.5
Pascal Merigeau       5
Danielle Attali       2.5
Christophe Carriére   5
# TF1.fr 0-5
Aurelien Allin        4
Evangeline Barbaroux  6
Thomas Baurez         4
Stephanie Belpeche    4
Roman Blondaeu        
Stephanie Lamome      2
Roman Vern            
Mehdi Omais           2
#Philippe Rouyer      4
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            6
Arnaud Hée           6
Christoph Huber              
Frédéric Jaeger      
Till Kadritzke       4
Daniel Kasman        4
Michael Kienzl       4        http://www.critic.de/film/grigris-5549/
#
Peter Bradshaw       6        http://www.guardian.co.uk/film/2013/may/22/cannes-2013-grigris-review

"Nebraska" (Alexander Payne) [Competition] Best actor
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409873/year/2013.html
Mike d'Angelo         7.1     http://www.avclub.com/articles/cannes-2013-day-eight-from-infatuation-to-disillus,98137/
Roger Koza            
Diego Batlle          7.5
Diego Lerer           7.5
Alex Vicente          6
Jose Luis De Lorenzo  
Cecilia Martinez      
Fernando Ganzo        
Eulalia Iglesias     4.5
Ángel Quintana       6
José Luis Losa       6
Pedro Butcher         6.5
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        6.5
Violeta Kovacsics     7.5
Luciano Monteagudo    7
Jaime Pena            7.5
Rüdiger Suchsland     4
Carlos F. Heredero    8
Robert Koehler        5
Dana Linssen          
Cristina Nord         6
Francisco Ferreira    
Paolo Moretti         
Neil Young            6
Scott Foundas         8       http://variety.com/2013/film/reviews/cannes-film-review-nebraska-1200486846/
Marcelo Alderete      6
Alexandra Zawia       7.5
Boris Nelepo          
Carlos Reviriego      7.5
Fernando Juan Lima    6
Paolo Bertolin        7
Nando Salva           
Philipp Engel          6
Antoine Thirion       
Michal Oleszczyk      
Pablo O. Scholz       8
Alejandro G. Calvo    9
Xavi Serra            7
Guido Castillo        7.5
Ronald Rovers         4.5
Javier H. Estrada     5
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         5.5
Fredy Friedlander     6
# Screen Daily (0-4)
Nick James           
David Stratton       9
Derek Malcolm        7.5
Jan Schulz-Ojala     9
Jose Carlos Avellar  7.5
Dennis Lim           5
Michel Ciment        7.5
Kate Muir/Wendy Ide  7.5
Bo Green Jensen      
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         5
Christophe Beney     0
David Calhoun        7       http://www.timeout.com/london/film/nebraska
Per Juul Carlsen     6
#Mike d'Angelo       8
#Carlos F. Heredero   6
Raffi Asdourian      7       http://thefilmstage.com/reviews/cannes-review-nebraska/
#Eric Kohn           5
Eric Lavallée        5
Fabien Lemercier     7
Guy Lodge            4
Liu Min              7
Isabelle Regnier     
Cédric Succivalli    4
Blake Williams       7        https://twitter.com/Astrostic/status/337486222484193280
#Neil Young          6
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          9
Stéphane Delorme      1
Thomas Sotinel        7.5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              7.5
Serge Kaganski        2.5
Pierre Fornerod       5
Pascal Merigeau       7.5
Danielle Attali       2.5
Christophe Carriére   
# TF1.fr 0-5
Aurelien Allin        8
Evangeline Barbaroux  
Thomas Baurez         2
Stephanie Belpeche    4
Roman Blondaeu        
Stephanie Lamome      6
Roman Vern            
Mehdi Omais           10
#Philippe Rouyer      6
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            5
Arnaud Hée           
Christoph Huber              
Frédéric Jaeger      2.5
Till Kadritzke       2.5      http://www.critic.de/film/nebraska-5552/
Daniel Kasman        2.5
Michael Kienzl       
# criticwire
Patrick Heidmann      7
Jon Frosch            7
Ryland Aldrich        6       http://www.indiewire.com/film/nebraska
Jessica Kiang         5       http://blogs.indiewire.com/theplaylist/cannes-review-alexander-paynes-nebraska-an-overfamiliar-tale-of-connections-broken-and-remade-20130523
Eric Kohn             5       http://www.indiewire.com/article/cannes-with-nebraska-has-alexander-payne-gone-soft?
Clementine Gallot     3       http://www.indiewire.com/film/nebraska
Jon Frosch                    http://cannesreport.blogs.france24.com/article/2013/05/23/cannes-abdellatif-kechiche-lea-seydoux-alexander-payne-will-forte-0
Todd McCarthy        10       http://www.hollywoodreporter.com/movie/nebraska/review/550167
Peter Bradshaw        8       http://www.guardian.co.uk/film/2013/may/23/cannes-2013-nebraska-first-look-review
Manohla Dargis                http://www.nytimes.com/2013/05/24/movies/many-films-still-in-running-at-cannes-for-palme-dor.html?_r=0
Ben Kenigsberg                http://www.rogerebert.com/cannes/cannes-bruce-dern-and-will-forte-visit-nebrask
Barbara Scharres              http://www.rogerebert.com/cannes/globe-trotting-cannes-report-may-23
Emanuel Levy          7       http://www.emanuellevy.com/review/nebraska-from-alexander-payne/
Robbie Collin         8       http://www.telegraph.co.uk/culture/film/cannes-film-festival/10076267/Cannes-2013-Nebraska-review.html

"La vie d'Adèle - Chapitre 1 & 2 (Blue is the Warmest Colour)" (Abdellatif Kechiche) [Competition]  Palme d'Or + FIPRESCI Prize Competition
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409897/year/2013.html
Mike d'Angelo         6.9     http://www.avclub.com/articles/cannes-2013-day-eight-from-infatuation-to-disillus,98137/
Roger Koza            9
Diego Batlle          9.5
Diego Lerer           9
Alex Vicente          9
Jose Luis De Lorenzo  10
Cecilia Martinez      10
Fernando Ganzo        6
Eulalia Iglesias     9
Ángel Quintana       9.5
José Luis Losa       10
Pedro Butcher         7
Kieron Corless        8
Luciano Barisone      
Carlo Chatrian        8
Violeta Kovacsics     8.5
Luciano Monteagudo    9
Jaime Pena            10
Rüdiger Suchsland     10
Carlos F. Heredero    9
Robert Koehler        7.5
Dana Linssen          
Cristina Nord         7
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      6
Alexandra Zawia       9.5
Boris Nelepo          6
Carlos Reviriego      8.5
Fernando Juan Lima    10
Paolo Bertolin        
Nando Salva           
Philipp Engel          6
Antoine Thirion       8
Michal Oleszczyk      
Pablo O. Scholz       8
Alejandro G. Calvo    9.5
Xavi Serra            9
Guido Castillo        10
Ronald Rovers         9
Javier H. Estrada     7.5
Rose Kuo              
Pamela Bienzobas      8.5
Alvaro Arroba         8
Fredy Friedlander     7
# Screen Daily (0-4)
Nick James           
David Stratton       9
Derek Malcolm        7.5
Jan Schulz-Ojala     7.5
Jose Carlos Avellar  7.5
Dennis Lim           
Michel Ciment        9
Kate Muir/Wendy Ide  9
Bo Green Jensen      9
Screen International 9
# ioncinema 0-5
Nicolas Bell         9
Christophe Beney     10
David Calhoun        9
Per Juul Carlsen     10
#Mike d'Angelo       7
#Carlos F. Heredero   8
Raffi Asdourian      9
#Eric Kohn           9
Eric Lavallée        9        http://www.ioncinema.com/news/film-festivals/2013-cannes-critics-panel-day-9-kechiche-blue-is-the-warmest-colour
Fabien Lemercier     9
Guy Lodge            9        http://www.hitfix.com/in-contention/cannes-check-2013-abdellatif-kechiches-blue-is-the-warmest-color
Liu Min              10
Isabelle Regnier     8
Cédric Succivalli    10
Blake Williams       5.7      https://twitter.com/Astrostic/status/337290597113155585
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat          9
Jean Roy              9
Serge Kaganski        9
Pierre Fornerod       9
Pascal Merigeau       9
Danielle Attali       9
Christophe Carriére   9
# TF1.fr 0-5
Aurelien Allin        6
Evangeline Barbaroux  10
Thomas Baurez         10
Stephanie Belpeche    10
Roman Blondaeu        6
Stephanie Lamome      10
Roman Vern            10
Mehdi Omais           10
#Philippe Rouyer      10
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            
Arnaud Hée           9
Christoph Huber              
Frédéric Jaeger      9
Till Kadritzke       9        http://www.critic.de/film/blue-is-the-warmest-color-5551/
Daniel Kasman        
Michael Kienzl       6
# criticwire
Glenn Heath Jr      8         http://www.indiewire.com/film/la-vie-dadele
Patrick Heidmann    9         http://www.indiewire.com/film/la-vie-dadele
Clementine Gallot   10        http://www.indiewire.com/film/la-vie-dadele
Eric Kohn           8         http://www.indiewire.com/article/cannes-lesbian-coming-of-age-epic-blue-is-the-warmest-color-offers-honest-sexually-frank-insights
Joachim Kurz        10        http://www.kino-zeit.de/blog/cannes/la-vie-d-adele-chapitre-1-2
Jordan Hoffman      9.6
Jon Frosch          10        http://cannesreport.blogs.france24.com/article/2013/05/23/cannes-abdellatif-kechiche-lea-seydoux-alexander-payne-will-forte-0
Mathilde Cesbron              http://www.lefigaro.fr/festival-de-cannes/2013/05/23/03011-20130523ARTFIG00561-abdellatif-kechiche-la-vie-d-adele-n-est-pas-un-film-militant-homosexuel.php
Maxime Pargaud (Le Figaro, France) 10  http://www.lefigaro.fr/festival-de-cannes/2013/05/23/03011-20130523ARTFIG00465--la-vie-d-adele-un-chef-d-oeuvre-bouleversant.php
Barbara Scharres              http://www.rogerebert.com/cannes/am-i-blue-cannes-report-may-22
Jordan Mintzer (Hollywood Reporter, USA) http://www.hollywoodreporter.com/review/blue-is-warmest-color-cannes-527347
David Hudson                  http://www.fandor.com/blog/daily-cannes-2013-abdellatif-kechiches-blue-is-the-warmest-color
Peter Bradshaw      8         http://www.guardian.co.uk/film/2013/may/23/cannes-2013-blue-warmest-colour-review
Manohla Dargis                http://www.nytimes.com/2013/05/24/movies/many-films-still-in-running-at-cannes-for-palme-dor.html?pagewanted=2&_r=0
Craig Kennedy                 http://www.awardsdaily.com/blog/cannes-review-la-vie-dadele-blue-is-the-warmest-color/
Ali Naderzad                  http://screencomment.com/2013/05/blue-is-the-warmest-color-la-vie-dadele/
Jonathan Romney (Sight&Sound, UK) http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2013-close-physical
Stephanie Zacharek            http://www.villagevoice.com/2013-05-22/film/cannes-2013-award-winners/

"The Immigrant" (James Gray) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409863/year/2013.html
Mike d'Angelo         5.6     https://twitter.com/gemko/status/337879203880001537
Roger Koza            9
Diego Batlle          7.5
Diego Lerer           9
Alex Vicente          6.5
Jose Luis De Lorenzo  5.5
Cecilia Martinez      6.5
Fernando Ganzo        
Eulalia Iglesias     8
Ángel Quintana       
José Luis Losa       6.5
Pedro Butcher         9
Kieron Corless        3.5
Luciano Barisone      
Carlo Chatrian        5
Violeta Kovacsics     8.5
Luciano Monteagudo    6.5
Jaime Pena            6
Rüdiger Suchsland    4
Carlos F. Heredero    7
Robert Koehler        10
Dana Linssen          
Cristina Nord         4
Francisco Ferreira    
Paolo Moretti         
Neil Young            5.5
Scott Foundas         
Marcelo Alderete      6
Alexandra Zawia       3
Boris Nelepo          9
Carlos Reviriego      7
Fernando Juan Lima    6.5
Paolo Bertolin        8
Nando Salva           
Philipp Engel          7
Antoine Thirion       8
Michal Oleszczyk      
Pablo O. Scholz       6
Alejandro G. Calvo    7.5
Xavi Serra            6.5
Guido Castillo        
Ronald Rovers         
Javier H. Estrada     6
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         9
Fredy Friedlander     7
# Screen Daily (0-4)
Nick James           
David Stratton       
Derek Malcolm        
Jan Schulz-Ojala     
Jose Carlos Avellar  
Dennis Lim           
Michel Ciment        
Kate Muir/Wendy Ide  
Bo Green Jensen      
Screen International 
# ioncinema 0-5
Nicolas Bell         7
Christophe Beney     8
David Calhoun        4
Per Juul Carlsen     0
#Mike d'Angelo       6
#Carlos F. Heredero   6
Raffi Asdourian      6        http://thefilmstage.com/reviews/cannes-review-the-immigrant/
#Eric Kohn           6
Eric Lavallée        3
Fabien Lemercier     3
Guy Lodge            
Liu Min              7
Isabelle Regnier     9
Cédric Succivalli    9
Blake Williams       5
#Neil Young          5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme        
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# TF1.fr 0-5
Aurelien Allin        6
Evangeline Barbaroux  6
Thomas Baurez         4
Stephanie Belpeche    4
Roman Blondaeu        
Stephanie Lamome      4
Roman Vern            4
Mehdi Omais           4
#Philippe Rouyer      8
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            9
Arnaud Hée           6
Christoph Huber      7.5       
Frédéric Jaeger      5        http://www.critic.de/film/the-immigrant-5548/
Till Kadritzke       4
Daniel Kasman        9        http://mubi.com/notebook/posts/cannes-2013-dialogues-james-grays-the-immigrant
Michael Kienzl       6
# criticwire
Jessica Kiang        7        http://blogs.indiewire.com/theplaylist/cannes-review-james-grays-careful-poised-the-immigrant-builds-slowly-to-a-resonant-climax-20130524
Glenn Heath Jr       9        http://www.indiewire.com/film/lowlife
Patrick Heidmann     1        http://www.indiewire.com/film/lowlife
Clementine Gallot    8        http://www.indiewire.com/film/lowlife
Jon Frosch           6        http://www.indiewire.com/film/lowlife
Stephanie Zacharek            http://www.villagevoice.com/2013-05-22/film/the-immigrant-movie-review/

"Michael Kohlhaas" (Arnaud Des Pallières) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409909/year/2013.html
Mike d'Angelo         5.4    https://twitter.com/gemko/status/338297770291130368
Roger Koza            7.5
Diego Batlle          6
Diego Lerer           6
Alex Vicente          
Jose Luis De Lorenzo  5.5
Cecilia Martinez      4
Fernando Ganzo        10
Eulalia Iglesias     6.5
Ángel Quintana       
José Luis Losa       6
Pedro Butcher         4
Kieron Corless        6.5
Luciano Barisone      
Carlo Chatrian        7.5
Violeta Kovacsics     7.5
Luciano Monteagudo    8.5
Jaime Pena            6.5
Rüdiger Suchsland    
Carlos F. Heredero    5.5
Robert Koehler        3
Dana Linssen          
Cristina Nord         8.5
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       6
Boris Nelepo          7
Carlos Reviriego      6.5
Fernando Juan Lima    4.5
Paolo Bertolin        6.5
Nando Salva           
Philipp Engel          5.5
Antoine Thirion       
Michal Oleszczyk      
Pablo O. Scholz       6
Alejandro G. Calvo    6.5
Xavi Serra            6
Guido Castillo        5
Ronald Rovers         7.5
Javier H. Estrada     6.5
Rose Kuo              
Pamela Bienzobas      7
Alvaro Arroba         9
Fredy Friedlander     6
# Screen Daily (0-4)
Nick James           
David Stratton       
Derek Malcolm        
Jan Schulz-Ojala     
Jose Carlos Avellar  
Dennis Lim           
Michel Ciment        
Kate Muir/Wendy Ide  
Bo Green Jensen      
Screen International 
# ioncinema 0-5
Nicolas Bell         4
Christophe Beney     3
David Calhoun        5
Per Juul Carlsen     6
#Mike d'Angelo       
#Carlos F. Heredero   5
Raffi Asdourian      
#Eric Kohn           
Eric Lavallée        3
Fabien Lemercier     5
Guy Lodge            4
Liu Min              5
Isabelle Regnier     7
Cédric Succivalli    6
Blake Williams       5
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme        
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# TF1.fr 0-5
Aurelien Allin        4
Evangeline Barbaroux  6
Thomas Baurez         4
Stephanie Belpeche    4
Roman Blondaeu        4
Stephanie Lamome      6
Roman Vern            
Mehdi Omais           2
#Philippe Rouyer      2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            
Arnaud Hée           6
Christoph Huber      5       
Frédéric Jaeger      6
Till Kadritzke       4        http://www.critic.de/film/michael-kohlhaas-5545/
Daniel Kasman        
Michael Kienzl       
#
Patrick Heidmann      5       http://www.indiewire.com/film/michael-kohlhaas
Clementine Gallot     7       http://www.indiewire.com/film/michael-kohlhaas
Barbara Scharres              http://www.rogerebert.com/cannes/globe-trotting-cannes-report-may-23


"La Vénus à la fourrure (Venus in Fur)" (Roman Polanski) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409865/year/2013.html
Mike d'Angelo         6.1    https://twitter.com/gemko/status/338207781314240512
Roger Koza            5
Diego Batlle          6.5
Diego Lerer           5
Alex Vicente          6
Jose Luis De Lorenzo  
Cecilia Martinez      
Fernando Ganzo        
Eulalia Iglesias     5.5
Ángel Quintana       
José Luis Losa       6.5
Pedro Butcher         7
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     6.5
Luciano Monteagudo    6
Jaime Pena            5.5
Rüdiger Suchsland     5
Carlos F. Heredero    5
Robert Koehler        4
Dana Linssen          
Cristina Nord         3
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       5.5
Boris Nelepo          
Carlos Reviriego      5.5
Fernando Juan Lima    6
Paolo Bertolin        7.5
Nando Salva           
Philipp Engel          8
Antoine Thirion       
Michal Oleszczyk      
Pablo O. Scholz       6
Alejandro G. Calvo    
Xavi Serra            
Guido Castillo        
Ronald Rovers         6.5
Javier H. Estrada     5
Rose Kuo              
Pamela Bienzobas      5
Alvaro Arroba         3
Fredy Friedlander     8
# Screen Daily (0-4)
Nick James           
David Stratton       
Derek Malcolm        
Jan Schulz-Ojala     
Jose Carlos Avellar  
Dennis Lim           
Michel Ciment        
Kate Muir/Wendy Ide  
Bo Green Jensen      
Screen International 
# ioncinema 0-5
Nicolas Bell         8
Christophe Beney     
David Calhoun        7
Per Juul Carlsen     
#Mike d'Angelo       7
#Carlos F. Heredero  4
Raffi Asdourian      5
#Eric Kohn           
Eric Lavallée        6
Fabien Lemercier     8
Guy Lodge            
Liu Min              9
Isabelle Regnier     
Cédric Succivalli    1
Blake Williams       6
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme        
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# TF1.fr 0-5
Aurelien Allin        6
Evangeline Barbaroux  8
Thomas Baurez         6
Stephanie Belpeche    8
Roman Blondaeu        
Stephanie Lamome      0
Roman Vern            6
Mehdi Omais           8
#Philippe Rouyer      8
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            
Arnaud Hée           
Christoph Huber              
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        
Michael Kienzl       
#
Jessica Kiang         3       http://blogs.indiewire.com/theplaylist/emmanuelle-seigner-a-raucous-revelation-in-polanskis-otherwise-stagy-pointless-venus-in-fur-20130525
Patrick Heidmann      7       http://www.indiewire.com/film/venus-in-fur
Clementine Gallot     7       http://www.indiewire.com/film/venus-in-fur

"Only Lovers Left Alive" (Jim Jarmusch) [Competition] 
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11411996/year/2013.html
Mike d'Angelo         7.7     https://twitter.com/gemko/status/338016031668850688
Roger Koza            8
Diego Batlle          8
Diego Lerer           8
Alex Vicente          
Jose Luis De Lorenzo  8
Cecilia Martinez      7.5
Fernando Ganzo        
Eulalia Iglesias     5
Ángel Quintana       
José Luis Losa       5
Pedro Butcher         9
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     7
Luciano Monteagudo    6
Jaime Pena            8
Rüdiger Suchsland     6
Carlos F. Heredero    6
Robert Koehler        6
Dana Linssen          
Cristina Nord         8
Francisco Ferreira    
Paolo Moretti         
Neil Young            7
Scott Foundas         
Marcelo Alderete      9
Alexandra Zawia       8
Boris Nelepo          10
Carlos Reviriego      7.5
Fernando Juan Lima    8
Paolo Bertolin        
Nando Salva           
Philipp Engel          8.5
Antoine Thirion       
Michal Oleszczyk      
Pablo O. Scholz       6
Alejandro G. Calvo    10
Xavi Serra            7.5
Guido Castillo        
Ronald Rovers         6
Javier H. Estrada     6
Rose Kuo              
Pamela Bienzobas      6.5
Alvaro Arroba         10
Fredy Friedlander     6
# Screen Daily (0-4)
Nick James           
David Stratton       
Derek Malcolm        
Jan Schulz-Ojala     
Jose Carlos Avellar  
Dennis Lim           
Michel Ciment        
Kate Muir/Wendy Ide  
Bo Green Jensen      
Screen International 
# ioncinema 0-5
Nicolas Bell         7
Christophe Beney     
David Calhoun        6
Per Juul Carlsen     
#Mike d'Angelo       8
#Carlos F. Heredero  5
Raffi Asdourian      7        http://thefilmstage.com/reviews/cannes-review-only-lovers-left-alive/
#Eric Kohn           8
Eric Lavallée        7
Fabien Lemercier     6
Guy Lodge            
Liu Min              8
Isabelle Regnier     7
Cédric Succivalli    8
Blake Williams       
#Neil Young          7
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme        
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# TF1.fr 0-5
Aurelien Allin        4
Evangeline Barbaroux  8
Thomas Baurez         4
Stephanie Belpeche    6
Roman Blondaeu        8
Stephanie Lamome      8
Roman Vern            8
Mehdi Omais           6
#Philippe Rouyer      4
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            
Arnaud Hée           
Christoph Huber              
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        
Michael Kienzl       
# criticwire
Patrick Heidmann    8
Eric Kohn           7         http://www.indiewire.com/article/with-only-lovers-left-alive-jim-jarmusch-caps-a-great-year-for-american-auteurs-in-cannes

UN CERTAIN REGARD

"The Bling Ring" (Sofia Coppola) [Un Certain Regard]
Mike d'Angelo        3.2   http://www.avclub.com/articles/cannes-2013-day-one-sofia-coppola-offers-the-first,97832/
Kevin Jagernauth     4     http://blogs.indiewire.com/theplaylist/cannes-review-sofia-coppola-the-bling-ring-a-mostly-empty-exercise-in-excess-20130516
Roger Koza           5.5           
Diego Batlle         7.5
Diego Lerer          7
Alex Vicente         6.5
Jose Luis De Lorenzo 6
Cecilia Martinez     6
Fernando Ganzo       5
Eulalia Iglesias     5.5
Ángel Quintana       5
José Luis Losa       6.5
Pedro Butcher        7
Kieron Corless       
Luciano Barisone     4
Carlo Chatrian       
Violeta Kovacsics    6
Luciano Monteagudo   7
Jaime Pena           6.5
Rüdiger Suchsland    8.5
Carlos Heredero      6
Robert Koehler       
Dana Linssen         5.5
Cristina Nord        5.5
Francisco Ferreira   
Paolo Moretti        
Neil Young           3.5                http://www.jigsawlounge.co.uk/film/reviews/canas13/
Scott Foundas        
Marcelo Alderete     6.5
Alexandra Zawia      3
Boris Nelepo         5.5
Carlos Reviriego     
Fernando Juan Lima   5.5
Paolo Bertolin       
Nando Salva          6.5
Philipp Engel        7.5
Antoine Thirion        
Michal Oleszczyk     2
Pablo O. Scholz      5.5
Alejandro G. Calvo   7
Xavi Serra           5
Guido Castillo       8
Ronald Rovers        7.5
Javier H. Estrada    6.5
Rose Kuo             
Pamela Bienzobas     5
Alvaro Arroba        1.5
Fredy Friedlander     
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       2.5
Fabrice Leclerc       7.5
Eric Neuhoff          2.5
Stéphane Delorme      2.5   
Thomas Sotinel        7.5
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       
Danielle Attali       5
Christophe Carriére   
Eric Kohn            6   http://www.indiewire.com/article/cannes-sofia-coppolas-the-bling-ring-and-francois-ozons-young-and-beautiful-find-teens-living-dangerously
Peter Bradshaw       6   http://www.guardian.co.uk/film/2013/may/16/bling-ring-cannes-2013-review
Guy Lodge            7   http://www.hitfix.com/in-contention/review-sofia-coppola-flips-the-celebrity-mirror-in-taut-smart-the-bling-ring
Mark Adams (Screen Daily, USA)               http://www.screendaily.com/reviews/the-latest/the-bling-ring/5056168.article
David Jenkins (Little White Lies blog, UK)   http://www.littlewhitelies.co.uk/features/festivals/cannes-2013-the-bling-ring-review-23895
Kaleen Aftab (The Independent, UK)   8	     http://www.independent.co.uk/arts-entertainment/films/reviews/the-bling-ring-review-emma-watson-leaves-hermoine-behind-in-sofia-coppolas-new-film-8618418.html
Cath Clarke (Time Out London, UK) 8 http://www.timeout.com/london/film/the-bling-ring
Robbie Collin (The Telegraph, UK) 8 http://www.telegraph.co.uk/culture/film/cannes-film-festival/10061235/Cannes-2013-The-Bling-Ring-review.html
Scott Foundas                  http://variety.com/2013/film/reviews/cannes-film-review-the-bling-ring-1200482052/
Graham Fuller (Vanity Fair)    http://www.vanityfair.com/hollywood/2013/06/movie-review-sofia-coppola-bling-ring
Todd McCarthy http://www.hollywoodreporter.com/movie/bling-ring/review/523429
Matt Mueller (Thompson on Hollywood, USA) http://blogs.indiewire.com/thompsononhollywood/cannes-review-coppolas-the-bling-ring
Michael Sennhauser             http://sennhausersfilmblog.ch/2013/05/16/cannes-13-the-bling-ring-von-sofia-coppola/
John Bleasdale        4        http://www.cine-vue.com/2013/05/cannes-film-festival-2013-bling-ring.html
Peter Bradshaw        6        http://www.guardian.co.uk/film/2013/may/16/bling-ring-cannes-2013-review
# Criticwire
Beatrice Behn         3 	http://www.indiewire.com/film/the-bling-ring
Craig Skinner         1.5 	http://www.indiewire.com/film/the-bling-ring
Ryland Aldrich        5 	http://www.indiewire.com/film/the-bling-ring
David Sterrit         7 	http://www.indiewire.com/film/the-bling-ring
Blake Williams        4.4       https://twitter.com/Astrostic/status/335115053583978496
Raffi Asdourian       5         http://thefilmstage.com/reviews/cannes-review-the-bling-ring/
Emanuel Levy          6         http://www.emanuellevy.com/review/bling-ring-the/
Stephanie Zacharek              http://www.villagevoice.com/2013-05-15/film/the-bling-ring-review-cannes/
#
Adam Cook             6         http://mubi.com/notebook/posts/cannes-2013-dialogues-sofia-coppolas-the-bling-ring
Arnaud Hée            
Christoph Huber       5       
Frédéric Jaeger       5       
Till Kadritzke        6       http://www.critic.de/film/the-bling-ring-5396/
Daniel Kasman         2.5     http://mubi.com/notebook/posts/cannes-2013-dialogues-sofia-coppolas-the-bling-ring
Michael Kienzl        5       

"Fruitvale Station" (Ryan Coogler) [Un Certain Regard] UCR Avenir Prize <i>Sundance</i>
  Sundance - Main Prizes
# metacritic
Eric Kohn (Indiewire, USA) 8.3 http://www.indiewire.com/article/sundance-review-ryan-cooglers-fruitvale-renders-a-tragic-police-shooting-in-personal-terms
Todd McCarthy (The Hollywood Reporter, USA) 8 http://www.metacritic.com/movie/fruitvale-station/critic-reviews
Geoff Berkshire (Variety, USA) 5 http://www.metacritic.com/movie/fruitvale-station/critic-reviews
