package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
 EP | 1st

Sundance 561_Ratings  7.09 https://cannes-ratings.org/Sundance2024?t=55#55
John Berra              https://www.screendaily.com/reviews/brief-history-of-a-family-sundance-review/5189657.article
Jérôme d'Estais       6
David Hudson          6
#critic.de
Thomas Groh           6
Jérôme d'Estais       6
David Hudson          6
#letterboxd
PolaGuia            9
Christian Rodriguez 9
🦊 tobias 🥥          9
Michael Lardizábal  9
alex!               9
Maxqk               9
Emily Ting          9
adelinetaylorh      9
theregoesminky      9
Pete Craig          9
Keenan              9
claira curtis       9
Des                 9
collins197          9
Red                 9
Brandon Lewis       9
shallan             9
Gianna Monae        9
Caroline            9
Lou Wang-Holborn    9
Morgan              9
ash                 9
S. Olden            9
david_felipe21      9
Timntin             9
SeanMejias          9
smalinow97          9
Christian López     9
Hugo                9
jossfilms           9
deekast             9
Barak Gila          9
Kennedy             9
worm_emoji          9
anniebananahnie     9
LoudAndClearRvs     9
Hadar               9
ENinaRothe          9
Elisabeth Messing   8   https://letterboxd.com/emessing/film/brief-history-of-a-family/
matoulpb            8
Timmy Chen          8
Jenny S. Li         8   https://letterboxd.com/jennyofmine/film/brief-history-of-a-family/
Assploitation       8
Mo Moshaty          8   https://letterboxd.com/momoshaty/film/brief-history-of-a-family/
VinceKeno           8
cerna_zuz           8
Andrew Pope         8   https://letterboxd.com/andrewpope/film/brief-history-of-a-family/
Keith               8   https://letterboxd.com/keithmaco/film/brief-history-of-a-family/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/brief-history-of-a-family/
Yair Hochner        8
Jackson Jones       8
SmartPeach          8
emiluuuu            8
Dylan               8   https://letterboxd.com/dylamlan/film/brief-history-of-a-family/
filmxit7834         8
goose_stashe        8
brandenmcclure      8
Thomas Johnson      8
liemur              8
sdog92              8
Brock Cooper        8
Scott Strayer       8
edricx              8
Ridger Palma        8
Nao                 8
_danielho           8
Steven _ ͠° ͟ʖ ͠°_  8
bpred               8
yanshucheng         8
kenirubbi           8
klohrenz            8
tdinh               8
Jason Smith         8
mhmuss              8
caliaga45           8
Arbiteriscool       8
Gingerbinger        8
islanubar91         8
elise               8
dominicgannon       8
molliewells         8
Frances Meh         8
Andrew Mickelson    8
alyshaleah          8
MrGMovies           8
sali                8
Mormlax             8
Noah                8
grimsmovies         8
Brandon Taitt       8
josh                8
JakobKolness        8
saraglassy          8
Cory Liebmann       8
dgolden13           8
Derek Smith         8
johanna             8
Mike Gonzales       8
matthewjraz         8
bertalkalot         8
Josh Hornbeck       8
miguel              8
shane 黃尚            8
ElliotGGG           8
alli_linny          8
parkergehring       8
rachdogels          8
Kassie              8
Rachel              8
Ann Sun             8
trequpre            8
Shelby              8
Brittany            8
SweeneyTom          8
scottkilgrim        8
Henry Jarvis        8
Congrui             8
jadesage            8
martinju            8
SceneThatReview     8
Jaden Maffe         8
mkay_               8
dnlgram             8
Kreops              8
FilmIsBetter        8
kalamakip           8
iheartamyadams      8
Hayden              8
djpre10             8
Dalton              8
honk4diva           8
Anthony             8
Mike Webb           8
Sojin               8
Kolin               8
Juan Pablo Romanos  8
Dalkymomo           8
mariah              8
Maggie              8
Danni               8
Lara Thorsen        8
choufleur23         8
nperr27             8
fitz5606            8
jbsweedler          8
Tay                 8
Aaron               8
BrighamTaylor       8
smithgrant          8
emmanuel r.c.       8
Daniel Díaz         8
izzygoihman         8
Clover_1024         8
Matt McDonough      8
jtswafford          8
shner               8
Matt Pyne           8
linhguine 🍉         8
Jack Lautaret       8
jjg94               8
EJ Olsen            8
Ethan Lemont        8
Rachel Wilbury      8
Yuri                8
Alina               8
lb_ndvj             8
Cameron             8
Bernardo Cisneros   8
Thomas Gladstone    8
Matthew Lopes       8
Pestilence PR       8
peter0969           8
kody                8
Josue               8
Michelle Mao        8
Lino Ventura Pet Detective 8
tuesdayrabinski     8
c0nniewang          8
Daniel Allen        8
Alex Billington     8
Trish_C             8
jj_mckerms          8
sneekylong          8
Becky Rice          8
brettboon           8
Marya E. Gates      8
Drew Burnett Gregory 8
Chris Beiser        8
Stephen             8
shinjyx             8
Ed Wood             8
Danielle            8
liamweil            8
edkemper            8
Jose Solís          8
enteraname          8
chloe               8
Chris_B             8
howardfischer       8
crow2x              8
Yortj               8
emma                8
Rami                8
Jake_J              8
panelli             8
Kolby9k             8
Li Lai              8
Landry Harlan       8
Hannah              8
isabella            8
Mosquino            8
unfortunatefool     8
Darren Movie Reviews 7   https://letterboxd.com/dzakus14/film/brief-history-of-a-family/
PLaikha             7   https://letterboxd.com/plaikha/film/brief-history-of-a-family/
Wiktor Wiertelak    7
Feralbo             7
Elias Hérody        7
reallygoodplums     7
Maja4               7
Katie Carter        7   https://letterboxd.com/katiecarter/film/brief-history-of-a-family/
Christian Ihle      7   https://letterboxd.com/christian76/film/brief-history-of-a-family/
Mattias             7
kevinderidder       7
Simon               7
Tomasz Poborca      7
robyn               7
Ewa                 7   https://letterboxd.com/ewfer/film/brief-history-of-a-family/
juga                7
rondo               7
tomedge             7
atirola             7
Damian Pietrzak     7   https://letterboxd.com/damiansport1/film/brief-history-of-a-family/
Chhabs              7
boscotang717        7
Eduardo             7   https://letterboxd.com/ed_uardo_48/film/brief-history-of-a-family/
jgarell             7
Valentina Morillo   7
Trase Henricks      7
Connor Rush         7   https://letterboxd.com/connorrush/film/brief-history-of-a-family/
tessa               7
Derek Reinhardt     7
Ross McIndoe        7   https://letterboxd.com/porco_rosso/film/brief-history-of-a-family/
gmcneill            7
Zoltán Huber        7   https://letterboxd.com/huberzol/film/brief-history-of-a-family/
Taylor              7
Mingo57             7
Jasmine Evaristo    7
Justin Nordell      7
Alejandro Rodriguez 7
Corrin              7
Daniel Martínez Mantilla 7
cryvksr             7
Manny Munoz         7
roffles             7
TheJimmyCage        7
MNur                7
meowew              7
pay                 7
escolaflare         7
traplawd            7
ZachAL              7
bookblerd           7
Andrew SC           7
Dr. Herbert West    7
ev_ep               7
Ethan White         7
rylielou            7
Helen Maynard       7
JacobDrew           7
Josh Parham         7
jenni               7
mckim8              7
Anthony             7
jamie               7
clark               7
Mitchell Beaupre    7
pbjamzzz            7
boil_               7
Matt Neglia         7
MinJung Han         7
Mason Musgrove      7
brittanyrey         7
Courtney Thurston   7
Kelsy               7
Josh Bumpas         7
soph                7
emk222              7
a substance in a cushion 7
Brad Stowell        7
dashboardpears      7
Rachel Kowal        7
Jared Angulo        7
Jack                7
Chris Feil          7
FoxyRussian         7
graeme              7
Oakley Kessler      7
Landon Palmer       7
Ker Malkin Gesulga  7
kbmy515             7
maxkostakis         7
Nora Stone          7
Kyle Kastranec      7
Alyx Vesey          7
Jeff                7
laurahillen         7
David Weicker       7
Brandon Colvin      7
b_iriarte           7
aryn 🪻🌸             7
Mariko              7
Andrew Daur         7
Thomas Stoneham-Judge 7
Ash                 7
Derrick Carter      7
Jon Bon Movi        7
Allison Shoemaker   7
babetime            7
Matt Oakes          7
Movieman636         7
Adam                7
samm                7
Zach                7
TaylorGross         7
zack                7
Sarah Alford        7
BrandonHabes        7
perfectboredom      7
Kelly Ng            7
Poppy Rose          7
chavezpumpernkl     7
thsuanwu            7
Manda               7
Chad Schaumburg     7
Daniel Hoag         7
blkcullensister     7
Ian Wilder          7
nicodekilman        7
Liam Gaughan        7
SWeidman122         7
Hayley Hoffman      7
WeirdGoat           7
amypost             7
Trevor Matteson     7
Jamie               7
BrettasaurusMN      7
delgales            7
Mox                 7
film archivist      7
johnfn              7
bswool01            7
Jasmine Valentine   7
Maria Gonzalez      7
Collin              7
Michael Stack       7
Johan Clarke        7
Cate Young          7
hannaH              7
ek122               7
swatz777            7
eapthesheep         7
flmlvr13            7
bort8               7
Bryan Tinsley       7
Stebo               7
Nerdy_Cynic         7
J Wood              7
tony                7
Thomas Quinn        7
Jake Alda Coffey    7
MikeR88             7
✨ lish ✨            7
Travis Thomas       7
Ernesto Diezmartinez 7
SuJ'n               7
emaham              7
bookmobility        7
djandjan            7
Allie               7
Rodney Piatt        7
Matthew McLoota     7
Maxr7723            7
Kevin Wight         7
kerem_akca          7
Dewboy Reviews      7
ShaoYu Peng         7
elphabaanne         7
laís campos         7
gcronky             7
maya                7
Hattie Thomasson    7
Pepe Ruiloba        7
Dillon Gonzales     7
AYFilmSnob          7
emi                 7
Jake O'Mara         7
chadiscollins       7
Jess                7
Adam                7
Brendan Walsh       7
Enzo                7
nicdoors            7
Brian Bodel         7
Reagan              7
Bosco Hernández     7
PocketTitan         7
Diana               7
bchiu1997           7
Serena Saunders     7
Shannon Williams    7
Maggie Murray       7
pborchardt1130      7
Dan Mecca           7
ChrisFHD            7
Lucas Yslas         7
AloneAwakeAware     7
lsdwa               7
imslavko            7
Alex Teichman       7
ZacharyBinx         7
ashleyytruong       7
Sam_Remes           7
Marc Tio            7
Matt Colf           7
David Chen          7
laslo rojas         7
bost420             7
Omar Franini        7
roseboats           7
NickoUnderboss      7
Hailey Zhou         7
Jacob Oller         7
Logan               7
Tempo113            7
scrim_bim           7
serham123           7
edvaark             7
Lucy                7
Bob Chen            7
Brit                7
Bobby               7
parker gibbons      7
Jim Ng              7
hafsah              7
bella_pechaty       7
Robert Daniels      7
Jordan Raup         7
Tim Schwagel        7
Gooner1886          7
Grady               7
Julia               7
Naomi               7
harrythetheaterkid  7
rebbb               7
Aaron               7
Jeff Nelson         7
Shannon             6
Nggofat             6   https://letterboxd.com/nggofat/film/brief-history-of-a-family/
bunnings            6
Jortvs95            6
xpxpxp              6
Kuba Wanat          6   https://letterboxd.com/leossq/film/brief-history-of-a-family/
Cedric Muyres       6
Huy QN              6
Paula Bērziņa       6
Casey               6
snabiitis           6
SpiritMeAway        6
Zinc Hyacinthe      6
Kevflix And Chill   6   https://letterboxd.com/kevflixandchill/film/brief-history-of-a-family/
eclvvarcl           6
robinstummfilm      6
Aaron               6
yilijiao            6   https://letterboxd.com/yilijiao/film/brief-history-of-a-family/
carolinel           6
achillesstand7      6
Connor Meehan       6
arun                6
Mainely Movies      6
jonah               6
Adam Letavish       6
enfeubird           6   https://letterboxd.com/enfeubird/film/brief-history-of-a-family/
Alberto Vandenbroucke Priego 6
azaira.             6
Christopher Kniep   6
Peter Charney       6
ktzhu               6
Acevedo0205         6
emma :_             6
Henry               6
WillWrites          6
Raja Momin          6
Joe Jacquez         6
Sydney🚀             6
kevinyang           6
Sarah_H             6
Jim                 6
slayhue             6
Ash Laskey          6
Evan Tallman        6
georgie             6
Agustin Lugo        6
Jason_BE            6
TheZD               6
essgeekay           6
Zach                6
Omar                6
ajmckay24           6
JPisM3              6
Francesca           6
lisainthesky        6
Alli Case           6
corey👻              6
Bourdieu            6
adrianthemole       6
Brendan             6
Andy                6
itsjustajoe         6
myranda             6
Nicole              6
YoDre               6
goatchew            6
Sara Clements       6
fantasmic           6
Keith Christen      6
Chris Swan          6
joshrowley          6
Curtis Yee          6
Catherineyang       6
LizNorris           6
katherineswartz     6
Chris _Unified Film_ 6
gabemart17          6
Rafa Sales Ross     6
sunnyTea            6
Will Oliver         6
neekparhes          6
xiaoyu              6
Cole                6
Peter Setter        6
TyShaw13            6
Zoe                 6
ohstephaniek        6
mf201               6
Frank Yan           6
Konrad Kögler       6
Dann                6
Rachel Wagner       6
frida               6
Elijah_Quinn        6
Ema Sasic           6
cinejw              6
mollydasso          6
TJ Dasso            6
Nell Dasso          6
Kaitlin Winnie      6
David Lindley       6
DanyTvo             6
Lately              6
changofett13        6
Xiphora             6
Le Anne Lindsay     6   https://letterboxd.com/tinseltine/film/brief-history-of-a-family/
Killua⚡|| Imran     6
photobean           6
Geral               6
Kobie               6
Paige               6
theghostofjacob     6
ragingbells         6
Julian              6
isabellem13         6
joleek              6
shotbythought       6
liinnh              6
danileffler         6
Jacqueline_W        6
Stevie Wong         6
Simone              6
rossmatlin          6
Zachary Phillippy   6
Nick Alderink       6
Chandler Burt       6
Yosho               6
xan_y               6
cathypooper         6
sauga               6
isue                6
Anthony Vega        6
Maxine Sheridan     5   https://letterboxd.com/phway/film/brief-history-of-a-family/
Kikuchiyosan        5
Adrian Perez        5
Sam C.              5
arielecayer         5
Trevor Payne        5
LobsterOmelette     5
aaaaarghhhh         5
Trey Leveque        5
Liz                 5
tv3636              5
kflee               5
Eric Zhu            5
Christiana Oatman   5
moremsgplease       5
plantprion          5
at34712             5
Emma                5
Matt Lingo          5
weitu               5
The teen dream      5
MemoCanan           5
Michael McNeely     5
zhongyang           5
aaron               5
Bryan Carson Rohr   5
EmilyPD             5
marianist           5
Oliver Hayhoe       5
j_a_x_              5
hajamesson          5
cather_ine          5
Andy 🇨🇴             5
Josh                5
Tyler Remmert       5
Cecilia Barroso     5
Chico Fireman       5
Dani López          5
Monica Castillo     5
Michael Granados    5
ani_mov             5
Philip              5
mschwartz97         5
vinnyg75            4
tony                4
AureliaCA           4   https://letterboxd.com/aureliaca/film/brief-history-of-a-family/
FlorianVogel        4
Valen Zeng          4
Molly Speacht-Hinds 4
reeferdank          4
Connor Glasbrenner  4
justaswab           4
MayaShah16          4
alina               4
ikarpova            4
rivermode           4
Phanpy              4
sean_b              4
esteban             4
justinmchoi         4
lapsedfilmbro       4
Marco Cerritos      4
Trevor Mayer        4
riley               4
ajizm               4
s h a w n           4
nissanyo            4
afrosandcoffee      4
Birdman             4
movieguy144         4
margot              4
Jacob Aird          4
katblackk           4
Angela Hudak        4
Gaslen              4
hay_bail1           4
angryaoi            4
iscrmnstr           4
nathan              4
agg                 4
quietgavin          4
Jason Phelps        3   https://letterboxd.com/nohelpphelp/film/brief-history-of-a-family/
Caleb Carmine Snyder 3
Leonard             3
bunnyfufuu          3
Y—M—S               3
annanappi           3
SunnyDSmooth        3
sthuk24             3
jscheibe            3
blaqcritique        3
WorthWhile          3
Noah                3
YMSUnofficial       3
Logan Harrington    3
Eddie The Plankton  3
kwk                 2
Madison Margaret Clark 2
znwang25            1   https://letterboxd.com/znwang25/film/brief-history-of-a-family/

"The Outrun" (Nora Fingscheidt, UK/D) [Panorama] <i>Sundance</i>
 EP

#Owen Gleiberman         https://variety.com/2024/film/reviews/the-outrun-review-saoirse-ronan-sundance-1235891320/
Sundance 295_Ratings  7.29 https://cannes-ratings.org/Sundance2024?t=36#36
Jérôme d'Estais       2.5
Till Kadritzke        2.5
Kamil Moll            1
#critic.de
Till Kadritzke        2.5
Jérôme d'Estais       2.5
Till Kadritzke        2.5
Kamil Moll            1
#letterboxd
Letterboxd 16_Ratings	7.5  https://letterboxd.com/film/the-outrun/
Yunxi Zhang         10   https://letterboxd.com/izzyunxi/film/the-outrun/
Joshua Biesenthal   10
Lena Mrachacz       10
lakechild           10
mariaharrison       10
linaschrz           10
clrdhn              10
AlinaAR             10
Cosima              10
carinarn            10
Klai1896            10
Dafni Gabriele      10
felixohhey          10   https://letterboxd.com/felixohhey/film/the-outrun/
Neta Ostro          10
isijiulia           10
rizkymamat          10
aniegreen           10   https://letterboxd.com/aniegreen/film/the-outrun/
hooffel             10
lu161               10   https://letterboxd.com/lu161/film/the-outrun/
ChiaraPizzii        10
soraeee             10
solfiebighc         10
lukaapi             10
theplantman         10
Hannah              10
lumph               10
derlux              10
MarieLaure          10
Alexander Nguyen    10
kai1o1              10
howardfischer       10
Tara                10
elisehernke         10
Myownpath           10
unloraine           10
kateyhayes          10
dylantex            10
itscourtney         10
Morgan Smith        10
josh taylor         10
Matthias Damm       10
zongolo             10
6xBlackbirdx9       10
tmchlfilm           10
luisesc             9
Jezal               9
leviathan93         9
Sanne               9
Saarkim168          9   https://letterboxd.com/saarkim168/film/the-outrun/
Diddy               9
marvinschatz        9
siarah07            9
Tobi Obermeier      9
howtobetobi         9   https://letterboxd.com/howtobetobi/film/the-outrun/
ezraoderso          9
dumb_mannn          9   https://letterboxd.com/dumb_mannn/film/the-outrun/
lukas_ceika         9   https://letterboxd.com/lukas_ceika/film/the-outrun/
valewu              9   https://letterboxd.com/valewu/film/the-outrun/
janni_f             9
Cameron J. Spector  9
elio_shimshille     9
GastonMonescu       9
belinda             9
Yvonne              9
Flemming Meyer      9
Flemming Kruck      9
leonaley            9
Muellerinho         9
Nikita              9
Clara Wignanek      9
letter_sk           9
Maddin809 🎞️        9   https://letterboxd.com/schneeschatten/film/the-outrun/
anna pozdejeva      9   https://letterboxd.com/apozdejeva/film/the-outrun/
Michael Spangenberg 9
pass7ing            9
f1eabag             9   https://letterboxd.com/f1eabag/film/the-outrun/
Der Disk Flüsterer  9   https://letterboxd.com/disk_fluesterer/film/the-outrun/
itslitulinchpin     9
Moritz              9
Jules               9   https://letterboxd.com/juleskuhls/film/the-outrun/
serenaspov          9
Steve Geiler        9   https://letterboxd.com/stevegeiler/film/the-outrun/
Michael Kaltenecker 9
SirToby25           9
hendolf             9
leah01              9
schwanzhund         9
poppyaoh            9   https://letterboxd.com/poppyaoh/film/the-outrun/
olaszka             9   https://letterboxd.com/olaszka/film/the-outrun/
mcavoysronan        9   https://letterboxd.com/mcavoysronan/film/the-outrun/
Eva                 9   https://letterboxd.com/eva981/film/the-outrun/
toni                9   https://letterboxd.com/toniloves/film/the-outrun/
rosa_1              9
jaspergraeve        9
lady bird           9
Rinamarie           9
Thomas22199         9   https://letterboxd.com/thomas22199/film/the-outrun/
Adrian Perez        9
Julie               9
Carsten             9
mari_bz             9
JDKinross           9
Alina               9   https://letterboxd.com/alinajiaaa/film/the-outrun/
eapthesheep         9
EJ Paras            9
ashleyy             9
Cormac Ó Ruairc     9
Alex Billington     9   https://letterboxd.com/firstshowing/film/the-outrun/
heywithrizz67       9
ratedcm             9
jtswafford          9
Josephd_23          9
Caroline            9
Alejandra Martinez  9
JeffJensen          9
usernamerd          9
alliemccarthy       9
kennaun_            9
alli_linny          9
whitofsoph          9
Tiffany Forrester   9
teresajohnson       9
Vince               9
AvianAD             9
rscanter            9
hazel               9
willtooke           9
Arbiteriscool       9
Roland Meier        9
angieames           9
Mike Taffet         9
persis              9
jaylampy            9
gsdecastro          9
Desiree Rose        9
Talking Films       9
maya2000            9
clairesliney        9
Nick Jansen         9
johannesrass        9
finn                8
Sabine_S            8   https://letterboxd.com/sabine_s/film/the-outrun/
Zamsel              8
globuli             8
maybritm            8
Anli                8
Georgi Petkov       8   https://letterboxd.com/georgipetkov/film/the-outrun/
Annukka Stratmann   8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/the-outrun/
iLoveHeisenberg     8
vivi ౨ৎ             8   https://letterboxd.com/notvivianward/film/the-outrun/
Lior                8
DanielAdam          8
never_mind          8
CineSteff           8   https://letterboxd.com/cinesteff/film/the-outrun/
Lukas               8
oblomov314          8   https://letterboxd.com/oblomov314/film/the-outrun/
relio               8
Bosco Servatius     8
Abby                8
Mirjam              8
Cineclara           8   https://letterboxd.com/cineclara/film/the-outrun/
itsmealeph          8
Thomas_Wiehe        8
Timmermans          8   https://letterboxd.com/timmermans/film/the-outrun/
Abel                8
Nathanael B.        8   https://letterboxd.com/natedb93/film/the-outrun/
LordDescole         8
Dexter90            8
Daniel Jacobs       8
Cati                8
gustekpolocity      8
podmike             8
Wiktor Wiertelak    8
luilotte            8
petersfilms         8
Svet                8
Zoë                 8   https://letterboxd.com/zoeblacklock/film/the-outrun/
shookone            8   https://letterboxd.com/shookone/film/the-outrun/
Leve Kühl           8
Connor Lightbody    8
Alina Rancier       8
zendanya            8   https://letterboxd.com/zendanya/film/the-outrun/
mjahn               8
oliwcia             8   https://letterboxd.com/oliwcia/film/the-outrun/
JanHi               8
Paul Perkins        8
Doreen              8
Shaunie             8   https://letterboxd.com/shaunz23/film/the-outrun/
Moritz S.           8
sternenstella       8
gaboroto            8   https://letterboxd.com/gabrielmarques/film/the-outrun/
Oliver              8
Niels Bourgonje     8
lmh23               8   https://letterboxd.com/lmh23/film/the-outrun/
Giulia              8   https://letterboxd.com/dreamerhabits/film/the-outrun/
Arcovenator         8
tilly__x            8
laura               8
Melvelet            8
FilmFan1971         8
annaswartz16        8
klaratingfilms      8   https://letterboxd.com/klaratingfilms/film/the-outrun/
Thomas Hauser       8   https://letterboxd.com/thoomashauser/film/the-outrun/
Shaz                8
Paul Crisp          8
bereczmarc          8
Ken Arnold          8
Sonya Vseliubska    8
Dragon666           8
Julia               8
AnikaNelbulle       8   https://letterboxd.com/anikanelbulle/film/the-outrun/
Laura               8
Rouhu               8
TheCasualShop       8   https://letterboxd.com/thecasualshop/film/the-outrun/
Lisa                8
Joscha              8
Maxine Sheridan     8   https://letterboxd.com/phway/film/the-outrun/
Richard Viesz       8
Meg Munro           8
mfantasque          8   https://letterboxd.com/mfantasque/film/the-outrun/
maat_c2             8
fredi 💌             8   https://letterboxd.com/nostalgicfredi/film/the-outrun/
Volker Zepperitz    8
kophiesuhn          8   https://letterboxd.com/kophiesuhn/film/the-outrun/
Spätvorstellung - Das Kinomagazin 8
bennibenn           8
Amrei               8
Carlo               8
huhn13              8
LenaDan             8
toja666             8   https://letterboxd.com/toja666/film/the-outrun/
bettinko            8
chiaraferry         8
mawal               8
eagerwords          8
SaraMelina          8
GaryTheGreat        8
eccehomo42          8
Roman Sadovskyi     8
yankauskas          8
Ron Stoklas         8   https://letterboxd.com/stonroklas/film/the-outrun/
Luca-Gabriel        8
RMS10               8
Jortvs95            8
hannles             8
mariegillet         8
Lou Thomas          8
Phat Ballllz        8
jamesamato          8
Jordan              8
prisbam             8
Arabelle Campos     8
addy                8
Dave                8
Mia_F               8
Megan Teo           8
OscarProspector     8
TurboSandwich       8
mhmuss              8
ihavevertigo        8
sdog92              8
Quivs               8
Hattie Thomasson    8
Ian Scott           8
jaclyn323           8
lillllllam          8
tonyguacamole       8
Lini                8
Chelsea Wallace     8
Andrew Christiansen 8
Sophie Milne        8
kayla               8
Phaedra             8
Graham Jones        8
Garrett Ranger      8
lauragriffith       8
Kenadee             8
bryantswindy        8
thalassophile       8
kaileecristina      8
michkwon            8
shner               8
Kathryn Chlystek    8
hilttann            8
Chaney Belle        8
mewwwwy             8
jamesdasso          8
Cody Dericks        8
madisontpearce      8
gettinsilly         8
Eastenders          8
Adam                8
stjohngreen         8
Zachary             8
Brian Newman        8
maxstonier1013      8
Corey Frantz        8
martin martinez     8
alexjac             8
Tyler Johnson       8
littlebeanhead      8
ann                 8
Sarah Alford        8
Andrew Shibata      8
SabCo               8
delaneydelaney      8
Tyler St. Pierre    8
johanna             8
mschwartz97         8
Brian Bodel         8
Stephanie           8
emi                 8
Cameron             8
Court Templeton     8
Lindsay Compton     8
imslavko            8
🎞️ film fatale 🎞️   8
Clarebot            8
zacharymay615       8
liemur              8
goesbylolo          8
Jake_J              8
ktanaya             8
Vanessa             8
SundanceHaiku       8
cjressel            8
camieheald          8
Matthew2408         8
cousin              8
brady miner         8
Molly               8
Annie Westside      8
TCromps             8
dany                8
Cade Johnson        8
Tyler Moore         8
ana                 8
Annabelle Tang      8
Betun Lopez         8
dostoevskygirl      8
Brent Hankins       8
Aly                 8
Andre’u             8
jnhall              8
liv                 8
keenanlee           8
Brian Rowe          8
Ryan Jones          8
stevepla            8
Shannon Williams    8
natali              8
Hannah Barry        8
scollins37          8
millionmanymile     8
Kate Sensenig       8
emmahxwes           8
souslespaves        8
Mathi2              8
guillote            8
Gambi7              8
Saidkucktfilm       7
Ray                 7
aliciabr            7
heloisegra          7
Noelita             7
meach_              7
Dani_1105           7
Will                7   https://letterboxd.com/willjd11/film/the-outrun/
Maud Brunot         7
Hellja              7   https://letterboxd.com/hellja/film/the-outrun/
Jan Kukliš          7
Momentwerkschau     7
Lynn Zhou           7   https://letterboxd.com/lzhou/film/the-outrun/
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/the-outrun/
Noah Jankowitsch    7   https://letterboxd.com/noahjankowitsch/film/the-outrun/
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/the-outrun/
Nico Schrenk        7
thesk8lemon         7
Katerina Dvorakova  7
Baehnk              7
Gaz Evans           7   https://letterboxd.com/ripitupandstart/film/the-outrun/
Berk Gürakar        7   https://letterboxd.com/tarifa/film/the-outrun/
Nick                7
zoé                 7
Julius Irion        7
Clara_J             7
reicha              7
TinjaTi             7   https://letterboxd.com/tinjati/film/the-outrun/
laurasheimkino      7
unujam              7   https://letterboxd.com/unujam/film/the-outrun/
Cat                 7
Jana Ismail         7
nilsuc              7
tk492               7
jcharmuszko         7   https://letterboxd.com/jcharmuszko/film/the-outrun/
Elefp               7
Monteschizo         7
pazzopazzo          7   https://letterboxd.com/pazzopazzo/film/the-outrun/
cheroreowitz        7
dukeofpimlico       7   https://letterboxd.com/dukeofpimlico/film/the-outrun/
Alex Sarian         7   https://letterboxd.com/alex_sarian/film/the-outrun/
Pablo               7
Rocho               7
len0                7   https://letterboxd.com/len0o0/film/the-outrun/
Francesco Bacci     7   https://letterboxd.com/frantzmovietalk/film/the-outrun/
BenLucySchaub       7
sydwitchous         7
Akikhaet            7
Marlene04           7
Luka                7   https://letterboxd.com/lukidjano/film/the-outrun/
mscally09           7   https://letterboxd.com/mscally09/film/the-outrun/
laura               7
jeskimo             7
motte               7
jj100               7
QueerFilmLovrNY     7
ingalagoo           7
Tonioswelt          7   https://letterboxd.com/tonioswelt/film/the-outrun/
Robert Kubiak       7
Florian Dick        7
giulia🫧             7   https://letterboxd.com/mvedicine/film/the-outrun/
julcie              7   https://letterboxd.com/julcie/film/the-outrun/
Clemens             7
PeridotGhoul        7
Boy I'm cold        7
bukam               7
Aliese Muhonen      7
Atticus             7   https://letterboxd.com/thescatman/film/the-outrun/
Trase Henricks      7
Elijah Grubb        7
Mainely Movies      7
Scott Renshaw       7
kaylaciara          7
heidisusanscott     7
Eric                7
Ryan Scheffield     7
sniederhouse        7
alyssayin           7
scottywood          7
alli                7
harry_hole          7
kquada              7
Braydon Wallace     7
SaraRonna           7
Paul Ericson        7
RÁY                 7
Andik Wijaya        7
Connor              7
trish               7
josh8551021         7
brendanlog          7
Laura Paro          7
Juniper Aaliyah     7
oribenshahar        7
jahriley            7
julia fratoni       7
Andy Yen            7
Dor                 7
brookeburns         7
Ivonne              7
emma                7
Tim Gordon          7
nicopbllr           7
Sofia               7
JaredMcB            7
OlayUlay            7
Ian Campbell        7
cait83              7
Mosquino            7
Shahamat            7
Kira Minaise        7
Aaron               7
Jake Kring-Schreifels 7
thewatcherrr        7
Bryce               7
Emi                 7
Sam 💕               7
s_phiaa             7
Nell Dasso          7
mollydasso          7
austinflowerz       7
Josh                7
ohyos               7
_flick              7
Devan Coggan        7
Darren Movie Reviews 7
adampalcher         7
Rebecca Shapiro     7
daisy               7
Louisa Moore / Screen Zealots 7
Scott James         7
leeskye             7
sophielevy          7
Emily Hennefer      7
pay                 7
bwilkie             7
Jacktroyer          7
Alex Winder         7
Adam Heald          7
Griffin             7
taylormgoff         7
Kyle                7
Dan                 7
ke11yevans          7
Richard             7
Richard Thomas      7
david_felipe21      7
lucasvictorino      7
Josh_C              7
Naomi               7
Andrei              7
Kurt Ortega         7
Debbie Pennie       7
chloe               7
Ross Bonaime        7
dawsonthomas        7
ajstellaa           7
Simon               7
enteraname          7
urplepanther        7
ahmassaro           7
CinemaJoe           7
Kit Lazer           7
Bill Bria           7
grgia               7
Travis              7
Benjamin Lee        7
Max                 7
mltucke             7
TristinBrown        7
Sarah               7
Dan                 7
Landry Harlan       7
David Ehrlich       7
Dalkymomo           7
Matthew             7
David Sprinz        7
Christopher Bausch  7
Taylan              7
AndiNeu             7
Jules               6   https://letterboxd.com/juleskuhls/film/the-outrun/
