package Sundance::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"As You Are" (Miles Joris-Peyrafitte) [U.S. Dramatic] Special Jury Award
(Director: Miles Joris-Peyrafitte, Screenwriters: Miles Joris-Peyrafitte, Madison Harrison) — As You Are is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation. Cast: Owen Campbell, Charlie Heaton, Amandla Stenberg, John Scurti, Scott Cohen, Mary Stuart Masterson. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/as-you-are-sundance-review-859723
Geoff Berkshire         https://variety.com/2016/film/reviews/as-you-are-review-sundance-amandla-stenberg-1201688549/
(Director: Anna Rose Holmer, Screenwriters: Anna Rose Holmer, Saela Davis, Lisa Kjerulff) — In this psychological portrait, Toni, an 11-year-old tomboy, is assimilating into a tight-knit dance team in Cincinnati’s West End when a mysterious outbreak of fainting spells plagues the team, and her desire for acceptance is twisted. Cast: Royalty Hightower, Alexis Neblett, Da'Sean Minor, Lauren Gibson, Makyla Burnam, Inayah Rodgers. North American Premiere

Jeremy O. Harris        http://twitchfilm.com/2016/01/sundance-2016-review-the-fits-or-maybe-all-girls-are-magic-1.html
Piers Marchant      B+
Rebecca Martin      10
Sean Balanger       10
Allison Leigh       9
jshedro             8
Monica Castillo     8
KaileeA42           8
Gunnar Larson       8
Scott Renshaw       8
Noel Murray         8
Jason Bailey        8
Dimitris Dx         8
Glenn Kenny         8
Justin              7
Adam Cook           7
Zane Timonina       7
Vassilis Economou   7
Evan_D              7
Kamran Ahmed        7
Angie Han           6
Jacob               6
Blake Williams      6
StrangeLoop         6
Steve Greene        5

"How To Tell You're A Douchebag" (Tahir Jetter) [NEXT]
(Director and screenwriter: Tahir Jetter) — This romantic comedy follows a misogynist who falls in love. Cast: Charles Brice, DeWanda Wise, William Jackson Harper, Alexander Mulzac, Jenna Williams, Tonye Patano. World Premiere

Jordan Hoffman      6   http://www.theguardian.com/film/2016/jan/27/how-to-tell-youre-a-douchebag-review-amusing-low-budget-brooklyn-rom-com
Melanie Conlin      9
Dylan Moses Griffin 8
obliviousjake       5
Alex Heeney         5
Matt Hoffman        5
Mirjam Urban        5
Jordan Raup         5
Maria TinyTragedyDies 4
Steve Greene        4

"Jacqueline" (Bernardo Britto, Argentine, U.S.A.) [NEXT]
(Director and screenwriter: Bernardo Britto) — A young French woman hires a man to document her self-imposed political asylum in Argentina after supposedly leaking highly confidential government secrets. Cast: Camille Rutherford, Wyatt Cenac, James Benson, Martin Anderson, Sarah Willis, Enrique Dura. World Premiere

Jordan Hoffman      2   http://www.theguardian.com/film/2016/jan/27/jacqueline-argentine-sundance-edward-snowden-review
Rodrigo Perez       C+  http://blogs.indiewire.com/theplaylist/sundance-review-existential-and-odd-post-snowden-indie-conspiracy-comedy-thriller-jacqueline-argentine-20160129
Rob Hunter          6   http://letterboxd.com/fakerobhunter/film/jacqueline-argentine/
Matt Wigham         9
Tyler Martin        9
Roy Parker          8
Justin              7
Ryan Walter Blair   6
Melanie Conlin      5
Monica Castillo     4
Noel Murray         3
Reini Urban         1   http://letterboxd.com/rurban/film/jacqueline-argentine/

"The Land" (Steven Caple Jr.) [NEXT]
(Director and screenwriter: Steven Caple Jr.) — Four teenage boys devote their summer to escaping the streets of Cleveland, Ohio, by pursuing a dream life of professional skateboarding. But when they get caught in the web of the local queenpin, their motley brotherhood is tested, threatening to make this summer their last. Cast: Jorge Lendeborg Jr., Moises Arias, Rafi Gavron, Ezri Walker, Erykah Badu, Michael K. Williams. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/land-sundance-review-860517
Gerry Maravilla     7
90SecondCritic      5

"Operation Avalanche" (Matt Johnson, U.S.A., Canada) [NEXT]
(Director: Matt Johnson, Screenwriters: Matt Johnson, Josh Boles) — In 1967, four undercover CIA agents were sent to NASA posing as a documentary film crew. What they discovered led to one of the biggest conspiracies in American history. Cast: Matt Johnson, Owen Williams, Josh Boles, Ray James. World Premiere

John DeFore         B   https://www.hollywoodreporter.com/review/operation-avalanche-sundance-review-858579
Anthony Kaufman     C   http://www.screendaily.com/reviews/operation-avalanche-review/5099229.article?blocktitle=Latest-Reviews&contentID=592
Blake Williams      6   http://letterboxd.com/astrostic/film/operation-avalanche/
Jordan Hoffman      8   http://www.theguardian.com/film/2016/jan/24/operation-avalanche-review-found-footage-take-on-fake-moon-landings-convinces
Dan Mecca           C+  http://thefilmstage.com/reviews/sundance-review-operation-avalanche/
Ben Umstead             http://twitchfilm.com/2016/01/sundance-2016-review-operation-avalanche-for-the-love-of-cinema.html
Lucia Bellanger     9
Rob Trench          9
Maria TinyTragedyDies 8
Steve Greene        8
Jason Bailey        8
jessica h           8
Alyssa Hankins      8
Drew Levin          8
Adam Cook           8
Brent Hankins       8
Matt Hoffman        7
Vadim Rizov         6
Jordan Raup         6
Blake Williams      6
Erik Childress      6
Brian Tallerico     5

"Sleight" (JD Dillard) [NEXT]
(Director: JD Dillard, Screenwriters: JD Dillard, Alex Theurer — After a young street magician is left to care for his little sister following their mother's passing, he turns to dealing drugs, but quickly runs into trouble with his supplier. When his sister gets kidnapped, he must rely on his smarts and sleight of hand to save her. Cast: Jacob Latimore, Dulé Hill, Seychelle Gabriel, Storm Reid, Sasheer Zamata, Cameron Esposito. World Premiere

Justin Lowe         B+  https://www.hollywoodreporter.com/review/sleight-sundance-review-858758
Rodrigo Perez       B   http://blogs.indiewire.com/theplaylist/sundance-review-sleight-is-an-intriguing-blend-of-street-sensibilities-mysterious-magical-science-coming-of-age-tropes-20160124
Peter Sciretta      8   http://www.slashfilm.com/sleight-movie-review/
Siân Melton         7   http://letterboxd.com/sharnacious/film/sleight/
Alyssa Hankins      10
Brent Hankins       8
Jason Bailey        7
Eric Kuiper         7
Xavier Hall         7
Cole Amundson       7
Oliver Lyttelton    7
Scott Renshaw       4
Matt Goldberg       4

NEW FRONTIER

"Cameraperson" (Kirsten Johnson) [New Frontier]
By exposing her role behind the camera, Johnson reaches into the vast trove of footage that she has shot over decades around the world. What emerges is a visually bold memoir and a revelatory interrogation into the power of the camera. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/cameraperson-sundance-review-858149
Katie Walsh         A   http://blogs.indiewire.com/theplaylist/sundance-review-surprisingly-emotional-and-heartfelt-documentary-cameraperson-is-a-stunning-achievement-20160127
Jordan Hoffman      8   http://www.theguardian.com/film/2016/jan/26/cameraperson-review-kirsten-johnson-2016-sundance
Eric Kohn           A-  http://www.indiewire.com/article/sundance-review-cameraperson-is-a-transcendent-documentary-experience-20160127
Eugene Hernandez    10
Roy Parker          10
Andrew James        10
KaileeA42           9
ImmigrantFilm       7
Mark Gubarenko      7
Vadim Rizov         7
Caitlin Manocchio   6
Jonathan Mackris    6
Reini Urban         5   http://letterboxd.com/rurban/film/cameraperson/

"The Illinois Parables" (Deborah Stratman) [New Frontier]
(Director and screenwriter: Deborah Stratman) — This suite of Midwestern parables about faith, force, technology, and exodus questions the role belief plays in national identity. In our desire to make sense of the inscrutable, who do we end up blaming or endorsing? Cast: C. Felton Jennings II, Anna Toborg, Joshua Frieman, José Oubrerie, Daniel Verdier, David Gatten. World Premiere

Dern & Phil         6
Blake Williams      4
Brooke Solich       3
skiadas             2
Drew Levin          6
Christopher Tennant 2    http://letterboxd.com/chris0605/film/the-illinois-parables/

"Notes on Blindness" (Peter Middleton, James Spinne, United Kingdom, France) [New Frontier]
(Directors and screenwriters: Peter Middleton, James Spinney) — After losing his sight, John Hull knew that not understanding blindness would destroy him. In 1983, he began to keep an audio diary. His recordings represent a unique testimony of loss, rebirth, and renewal, excavating the experience of blindness and documenting his discovery of "a world beyond sight." Project includes a mobile VR experience. Cast: Dan Skinner, Simone Kirby. World Premiere

Wendy Ide           A-  http://m.screendaily.com/5099214.article?utm_content=buffer8a236
Daniel Schindel     B   http://thefilmstage.com/reviews/sundance-review-notes-on-blindness/
Drew Levin          9
Cole Amundson       7
Ben Delgado         7
Annie Westside      5

MIDNIGHT

"31" (Rob Zombie) [Midnight]
(Director and screenwriter: Rob Zombie) — 31 tells the story of five carnies kidnapped on Halloween morning 1976 and held hostage in a remote industrial hell. While trapped, they are forced to play a violent game called 31. The mission is to survive 12 hours against an endless gang of grease-painted maniacs. Cast: Sheri Moon Zombie, Malcolm McDowell, Richard Brake, Lawrence Hilton-Jacobs, Jeff Daniel Phillips, Meg Foster. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/31-sundance-review-860210
Dean Olson          10  http://letterboxd.com/theegreatone/film/31-2016/
jessica h           10
Gunnar Larson       7
Xavier Hall         7
LoveofCelluloid     6
Alyssa Hankins      6
Brent Hankins       6
George Schmalz      6
Adam Cook           5
Charlie Nash        5
Taylor Armosino     5
cinematichris       5
Thomas Seraydarian  5
Matt Reifschneider  4
Blake Williams      4
Rob Hunter          4
ImmigrantFilm       4
Julia Tang          3
Tyler Martin        3
Brian Tallerico     1
A.A. Dowd           1

"Antibirth" (Danny Perez) [Midnight]
(Director and screenwriter: Danny Perez) — In a desolate community full of drug-addled marines and rumors of kidnapping, a wild-eyed stoner named Lou wakes up after a crazy night of partying with symptoms of a strange illness and recurring visions. As she struggles to get a grip on reality, the stories of conspiracy spread. Cast: Natasha Lyonne, Chloë Sevigny, Mark Webber, Meg Tilly, Maxwell McCabe-Lokos. World Premiere

Lucia Bellanger     9
sadradish           9
Angie Han           8
Charlie Nash        6
Monica Castillo     5
Thomas Seraydarian  5
Jeremiah Holt       5
Jonathan Mackris    2
Ryan Walter Blair   2
C Bersani           2

"The Blackout Experiments" (Rich Fox) [Midnight]
(Director: Rich Fox) — A group of friends discover the dark underworld of the ultra-scary, psychosexual horror experience called Blackout. But what starts as a thrill ride through the unknown becomes deeply personal, developing into an obsession that hijacks their lives and blurs the line between reality and paranoid fantasy. World Premiere

Duane Byrge         C-  https://www.hollywoodreporter.com/review/blackout-experiments-sundance-review-859415
Steve Greene        6
C Bersani           6
George Schmalz      6
Marc Mohan          5
Noel Murray         5
cinematichris       5
Julia Tang          4

"Carnage Park" (Mickey Keating) [Midnight]
(Director and screenwriter: Mickey Keating) — The year is 1978. A team of wannabe crooks botch a small-town bank heist and flee with their hostage deep into the California desert, where they inexplicably find themselves in a harrowing fight for survival against a psychotic ex-military sniper. Cast: Ashley Bell, Pat Healy, Alan Ruck, Darby Stanchfield, James Landry Hébert, Larry Fessenden. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/carnage-park-sundance-review-860129
Adrienne C.         9
Rachael             8
Dean Olson          8
Michael Rich        8
sadradish           8
George Schmalz      7
Brett               6
Rob Hunter          5
Roy Parker          4
Thomas Seraydarian  3
Dylan Moses Griffin 3
Ryan Walter Blair   3
Jordan Raup         2
Caitlin Manocchio   1
Mehdi Omidvari      1

"The Greasy Strangler" (Jim Hosking) [Midnight]
(Director: Jim Hosking, Screenwriters: Jim Hosking, Toby Harvard) — When Big Ronnie and his son Brayden meet lone female tourist Janet on Big Ronnie’s Disco Walking Tour—the best and only disco walking tour in the city—a fight for Janet's heart erupts between father and son, and the infamous Greasy Strangler is unleashed. Cast: Michael St. Michaels, Sky Elobar, Elizabeth De Razzo, Gil Gex, Jesse Keen, Joe David Walters. World Premiere

Dustin Putman       8.5  http://www.thefrightfile.com/reviews/g/16_greasystrangler.htm
Dennis Harvey       D    https://variety.com/2016/film/reviews/the-greasy-strangler-review-sundance-1201687228/
Justin Gerber       B    http://consequenceofsound.net/2016/01/sundance-film-review-the-greasy-strangler/
Russ Fischer        B    http://blogs.indiewire.com/theplaylist/review-the-greasy-strangler-is-disgusting-deviant-and-pleasurably-weird-at-heart-20160209
Dern & Phil         9
jessica h           9
James McNally       7
C Bersani           7
George Schmalz      7
Adam Cook           6
Matt Wigham         6
Tyler Martin        6
Fernando Maldonado  6
Dylan Moses Griffin 5
Jordan Raup         2
Erik Childress      1

"Outlaws and Angels" (JT Mollner) [Midnight]
(Director and screenwriter: JT Mollner) — With a notorious bounty hunter closing in on their trail, a gang of cold-blooded outlaws invades the home of a seemingly innocent frontier family, where an unexpected game of cat and mouse ensues throughout the night, leading to seduction, role reversal, and ultimately bloody revenge. Cast: Chad Michael Murray, Francesca Eastwood, Luke Wilson, Teri Polo, Madisen Beaty, Nathan Russell. World Premiere

beatcrazy           5
Eric Kuiper         4
Dylan Moses Griffin 2
Fernando Maldonado  2
Cameron Burnett     2
ImmigrantFilm       1
Thomas Seraydarian  1
Rob Hunter          1

"Trash Fire" (Richard Bates Jr.) [Midnight]
(Director and screenwriter: Richard Bates Jr.) — When Owen is forced to confront the past he's been running from his whole adult life, he and his girlfriend, Isabel, become entangled in a horrifying web of lies, deceit, and murder. You'll laugh. You'll cry. You'll be scarred for life. Cast: Adrian Grenier, Angela Trimbur, AnnaLynne McCord, Fionnula Flanagan, Matthew Gray Gubler, Ray Santiago. World Premiere

Justin Lowe         B-  https://www.hollywoodreporter.com/review/trash-fire-sundance-review-857484
Jordan Hoffman      4   http://www.theguardian.com/film/2016/jan/26/trash-fire-review-queasy-genre-mash-up-loses-its-spark-sundance
Brooke Solich       8
Erik Childress      7
cinematichris       6
Christopher Tennant 6
Dan Gvozden         4
Fernando Maldonado  4
beatcrazy           3
Gunnar Larson       1

"Under the Shadow" (Babak Anvari, United Kingdom, Jordan, Qatar) [Midnight]
(Director and screenwriter: Babak Anvari) — Tehran, 1988: As the Iran-Iraq War rumbles into its eighth year, a mother and daughter are slowly torn apart by the bombing campaigns on the city coupled with the country's bloody revolution. As they struggle to stay together amidst these terrors, a mysterious evil stalks through their apartment. Cast: Narges Rashidi, Avin Manshadi, Bobby Naderi, Ray Haratian, Arash Marandi. World Premiere

Wendy Ide           B   http://www.screendaily.com/reviews/under-the-shadow-review/5098912.article?blocktitle=Latest-Reviews&contentID=592
Eric Kohn           A-  http://www.indiewire.com/article/sundance-review-under-the-shadow-is-the-first-great-horror-movie-of-the-year-20160123
Piers Marchant      B+
Michael Rich        10
Gunnar Larson       9
Caitlin Manocchio   9
Alex Dieckmann      9
Dern & Phil         9
Dylan Moses Griffin 9
Xavier Hall         9
Lee Gaze            8
KaileeA42           8
René Sánchez        8
Ryan Walter Blair   8
Matt Goldberg       8
Mike Ryan           8
Angie Han           8
Cole Amundson       8
Sean Hillary        8
cinematichris       8
Sam Wunderl         8
ImmigrantFilm       8
Thomas Seraydarian  8
George Schmalz      8
Fernando Maldonado  8
Brian Tallerico     7
Cory                7
Joel Walden         7
Nick Chaney         7
A.A. Dowd           7
Noel Murray         7
Adam Cook           6
Annie Westside      6
Allison Leigh       6
Rob Hunter          6   http://filmschoolrejects.com/reviews/under-the-shadow.php

"Yoga Hosers" (Kevin Smith) [Midnight]
(Director and screenwriter: Kevin Smith) — Colleen Collette and Colleen McKenzie are teenage besties from Winnipeg who love yoga and live on their smartphones. But when these sophomores get invited to a senior party by the school hottie, the Colleens accidentally uncover an ancient evil buried beneath their Canadian convenience store. Cast: Lily-Rose Depp, Harley Quinn Smith, Johnny Depp, Justin Long, Austin Butler, Tyler Posey. World Premiere

Nigel M Smith       2   http://www.theguardian.com/film/2016/jan/26/yoga-hosers-review-kevin-smith-johnny-depp-comedy-sundance
Peter Sciretta      5   http://www.slashfilm.com/yoga-hosers-review/
Brent Hankins       6
cinematichris       6
Melanie Conlin      6
Mike Ryan           2
Rob Hunter          2
A.A. Dowd           2
Matt Goldberg       1
Roy Parker          1
mps369              1

SPOTLIGHT

Regardless of where these films have played throughout the world, the Spotlight program is a tribute to the cinema we love.

"Cemetery of Splendor" (Apichatpong Weerasethakull, Thailand) [Spotlight] <i>(Cannes)</i>
(Director and screenwriter: Apichatpong Weerasethakull) — A lonesome middle-aged housewife tends to a soldier with sleeping sickness and falls into a hallucination that triggers strange dreams, phantoms, and romance. Cast: Jenjira Pongpas, Banlop Lomnoi, Jarinpattra Rueangram.

See https://cannes-ratings.tk/Cannes2015?t=4#4 for Cannes [7.93/55 2.0]

"Embrace of the Serpent" (Ciro Guerra, Colombia) [Spotlight] <i>(Cannes)</i> Sloan Science-in Film-Prize
(Director: Ciro Guerra, Screenwriters: Ciro Guerra, Jacques Toulemonde Vidal) — This blistering, poetic story is inspired by the original journals of scientists Theodor Koch-Grünberg and Richard Evans Schultes, who meet lone survivor Karamakate, an Amazonian shaman. Over 40 years, they develop a friendship while traveling through the Colombian Amazon in search of the sacred, psychedelic yakruna plant. Cast: Jan Bijvoet, Brionne Davis, Antonio Bolivar, Nilbio Torres, Miguel Dionisio Ramos.

See https://cannes-ratings.tk/Cannes2015?t=23#23 for Cannes [6.47/18 1.6]

"Green Room" (Jeremy Saulnier) [Spotlight] <i>(Cannes)</i>
(Director and screenwriter: Jeremy Saulnier) — This wickedly fun horror-thriller tells a story about the owner of a neo-Nazi club who squares off against an unsuspecting but resilient young punk band after they witness a horrific act of violence. Cast: Anton Yelchin, Imogen Poots, Alia Shawkat, Joe Cole, Callum Turner, Patrick Stewart.

See https://cannes-ratings.tk/Cannes2015?t=17#17 for Cannes [6.75/23 1.4]

"Land of Mine" (Martin Zandvliet, Denmark) [Spotlight]
(Director and screenwriter: Martin Zandvliet) — At the end of World War II, a group of young German POWs captured by the Danish army are forced to defuse and clear landmines from the Danish coastline with no training. Inspired by real events, the film exposes the untold story of one tragic moment in Denmark’s history. Cast: Roland Møller, Mikkel Boe Følsgaard, Louis Hofmann, Joel Basman, Emil Belton, Oskar Belton. U.S. Premiere

Letterbox 64_Users  7.6 http://letterboxd.com/film/land-of-mine/ratings/

"The Lobster" (Yorgos Lanthimos, EU) [Spotlight] <i>(Cannes)</i>
(Director: Yorgos Lanthimos, Screenwriters: Yorgos Lanthimos, Efthymis Filippou) — In a dystopian near future, single people are obliged to find a mate in 45 days or else be transformed into an animal of their choice and be released into the woods. Cast: Colin Farrell, Rachel Weisz, Ben Whishaw, Léa Seydoux, John C. Reilly, Olivia Colman.

See https://cannes-ratings.tk/Cannes2015?t=25#25 for Cannes [6.37/89 1.7] Jury Prize

"Maggie's Plan" (Rebecca Miller) [Spotlight] <i>(London)</i>
(Director: Rebecca Miller, Screenwriters: Rebecca Miller, based on a story by Karen Rinaldi) — A young woman’s determination to have a child catapults her into a nervy love triangle with a heart-throb academic and his eccentric critical-theorist wife. Cast: Greta Gerwig, Ethan Hawke, Julianne Moore, Bill Hader, Maya Rudolph, Travis Fimmel.

Dustin Putman       6.5  http://www.thefilmfile.com/reviews/m/16_maggiesplan.htm
Letterbox 84_Users  5.8 http://letterboxd.com/film/maggies-plan/ratings/
ryanbobkin          7
Dylan Moses Griffin 7
Jordan Foxworthy    7
Crayfish            7
Ben Delgado         7
Justin              6
Xavier Hall         6
mps369              6
Jason Bailey        6
Marc Mohan          5
Tyler Martin        5
Sean Hillary        5
Mike d'Angelo       5
Rob Trench          4

"Miles Ahead" (Don Cheadle) [Spotlight]
(Director: Don Cheadle, Screenwriters: Don Cheadle, Steven Baigelman) — Inspired by events in Miles Davis's life, this is a wildly entertaining, impressionistic, no-holds-barred portrait of one of twentieth-century music’s creative geniuses. Cast: Don Cheadle, Ewan McGregor, Emayatzy Corinealdi, Lakeith Lee Stanfield, Michael Stuhlbarg.

Letterbox 41_Users  6.1 http://letterboxd.com/film/land-of-mine/ratings/
Dominick Suzanne-Mayer C+  http://consequenceofsound.net/2016/01/sundance-film-review-miles-ahead/
Jordan Foxworthy    8
Kevin Conner        8
Dylan Moses Griffin 7
Jordan Raup         7
JM Oursler          7
Jason Miller        7
Jordan Raup         7
Marc Mohan          6
Alex Heeney         6
Cole Amundson       6

"Rams" (Grímur Hákonarson, Iceland) [Spotlight] <i>(Cannes)</i>
(Director and screenwriter: Grímur Hákonarson) — In a remote Icelandic farming valley, two brothers who haven't spoken in 40 years have to come together to save what's dearest to them—their sheep. Cast: Sigurður Sigurjónsson, Theodór Júlíusson.

See https://cannes-ratings.tk/Cannes2015?t=65#65 for Cannes [5.10/15 1.3]
Dustin Jansick      7   http://waytooindie.com/news/rams-sundance-2016/

"Viva" (Paddy Breathnach, Ireland) [Spotlight]
(Director: Paddy Breathnach, Screenwriter: Mark O'Halloran) — In contemporary Cuba, a father and son struggle to escape from each other’s expectations, duty, and the burden of past sins. Cast: Héctor Medina, Jorge Perugorría, Luis Alberto García.

Letterbox 19_Users  6.7 http://letterboxd.com/film/land-of-mine/ratings/
Mark Gubarenko      8
Monica Castillo     7
Jason Bailey        7
Drew Levin          7
Jordan Raup         6
Ben Delgado         6

PREMIERES

A showcase of world premieres of some of the most highly anticipated narrative films of the coming year.

"Agnus Dei" (Anne Fontaine, France, Poland) [Premieres]
(Director: Anne Fontaine, Screenwriters: Sabrina N. Karine, Alice Vial, Pascal Bonitzer) — 1945 Poland: Mathilde, a young French doctor, is on a mission to help World War II survivors. When a nun seeks her assistance in helping several pregnant nuns in hiding, who are unable to reconcile their faith with their pregnancies, Mathilde becomes their only hope. Cast: Lou de Laâge, Agata Kulesza, Agata Buzek, Vincent Macaigne, Joanna Kulig, Katarzyna Dabrowska. World Premiere

Alissa Wilkinson        http://www.christianitytoday.com/ct/2016/january-web-only/dispatch-from-sundance-agnus-dei.html
Kevin Jagernauth    C   http://blogs.indiewire.com/theplaylist/sundance-review-coco-before-chanel-director-anne-fontaines-post-wwii-drama-agnus-dei-20160127
Boyd van Hoeij      C   https://www.hollywoodreporter.com/review/agnus-dei-les-innocentes-sundance-859819
Monica Castillo     9
ImmigrantFilm       8
Ben Delgado         8
Mirjam Urban        7
Jordan Raup         7
Marc Mohan          5
Reini Urban         4

"Ali & Nino" (Asif Kapadia, United Kingdom) [Premieres]
(Director: Asif Kapadia, Screenwriter: Christopher Hampton) — Muslim prince Ali and Georgian aristocrat Nino have grown up in the Russian province of Azerbaijan. Their tragic love story sees the outbreak of the First World War and the world’s struggle for Baku’s oil. Ultimately they must choose to fight for their country's independence or for each other. Cast: Adam Bakri, Maria Valverde, Mandy Patinkin, Connie Nielsen, Riccardo Scamarcio, Homayoun Ershadi. World Premiere

Elijah Davidson         http://www.brehmcenter.com/initiatives/reelspirituality/film/reviews/ali-and-nino
Todd McCarthy       C   https://www.hollywoodreporter.com/review/ali-nino-sundance-review-859999
Melanie Conlin      10
Julia Tang          8
Ben Delgado         6

"Captain Fantastic" (Matt Ross) [Premieres]
(Director and screenwriter: Matt Ross) — Deep in the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and re-enter society, beginning a journey that challenges his idea of what it means to be a parent. Cast: Viggo Mortensen, Frank Langella, George MacKay, Kathryn Hahn, Steve Zahn, Ann Dowd. World Premiere

Peter Debruge       B+  https://variety.com/2016/film/reviews/captain-fantastic-film-review-sundance-1201687010/
Siân Melton         10
Dean Olson          10
Melanie Conlin      9
Jordan Foxworthy    8
Marc Mohan          8
Jeremiah Holt       8
Cameron Burnett     8
Thomas Seraydarian  7
ImmigrantFilm       7
Rob Hunter          7
Brett               6
ImmigrantFilm       6
Steve Greene        6
Noel Murray         6
Brian Tallerico     5
A.A. Dowd           5
Adam Chitwood       2

"Certain Women" (Kelly Reichardt) [Premieres]
(Director: Kelly Reichardt, Screenwriter: Kelly Reichardt based on stories by Maile Meloy) — The lives of three woman intersect in small-town America, where each is imperfectly blazing a trail. Cast: Laura Dern, Kristen Stewart, Michelle Williams, James Le Gros, Jared Harris, Lily Gladstone. World Premiere

Nigel M Smith       8   http://www.theguardian.com/film/2016/jan/25/certain-women-review-kelly-reichardt-returns-melancholy-yet-triumphant
Guy Lodge               https://variety.com/2016/film/reviews/certain-women-review-kristen-stewart-1201687531/
Jordan Raup         B+  http://thefilmstage.com/reviews/sundance-review-certain-women/
Dustin Jansick      6.5 http://waytooindie.com/news/certain-women-sundance-review/
Piers Marchant      A-
Adam Cook           10
Alex Heeney         9
Matt Hoffman        9
Dylan Moses Griffin 9
Dan Gvozden         9
Ben Delgado         9
JM Oursler          9
Monica Castillo     8
Brian Tallerico     8
Jason Bailey        8
ScreeningNotes      8
Tyler Martin        8
Melinda             8
Charlie Nash        8
jessica h           8
Taylor Armosino     8
Noel Murray         8
Marc Mohan          7
skyhir              7
Mike d'Angelo       7
A.A. Dowd           7
Patrick Orr         7
Vadim Rizov         7
Blake Williams      7
Ryan Walter Blair   7
Thomas Seraydarian  5
Melanie Conlin      5
Rob Hunter          5
Dean Olson          4
Jordan Foxworthy    4
ImmigrantFilm       4

"Complete Unknown" (Joshua Marston) [Premieres]
(Director: Joshua Marston, Screenwriters: Joshua Marston, Julian Sheppard) — When Tom and his wife host a dinner party to celebrate his birthday, one of their friends brings a date named Alice. Tom is convinced he knows her, but she’s going by a different name and a different biography—and she’s not acknowledging that she knows him. Cast: Rachel Weisz, Michael Shannon, Kathy Bates, Danny Glover. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/complete-unknown-sundance-review-859278
Lanre Bakare        6   http://www.theguardian.com/film/2016/jan/26/complete-unknown-sundance-2016-first-look-review-rachel-weisz
Adrienne C.         8   http://letterboxd.com/adrienne_bc/film/complete-unknown-2016/
Noel Murray         5   http://blogs.indiewire.com/theplaylist/sundance-review-joshua-marstons-complete-unknown-starring-rachel-weisz-and-michael-shannon-20160126
Dustin Jansick      6   http://waytooindie.com/news/complete-unknown-sundance-review/
Matt Hoffman        8
Ben Delgado         7
Ryan Walter Blair   7
Jordan Foxworthy    7
Reini Urban         7   http://letterboxd.com/rurban/film/complete-unknown-2016/
Mike d'Angelo       6
Mirjam Urban        6
A.A. Dowd           6
Rachael             5
James McNally       5
Patrick Orr         5
Blake Williams      5
Noel Murray         5
Alex Dieckmann      4
Christine Kecher    4
Kevin Conner        4
Taylor Armosino     4
Nick Chaney         3
Brian Tallerico     2
Mehdi Omidvari      2

"Frank & Lola" (Matthew Ross) [Premieres]
(Director and screenwriter: Matthew Ross) — A psychosexual noir love story—set in Las Vegas and Paris—about love, obsession, sex, betrayal, revenge and, ultimately, the search for redemption. Cast: Michael Shannon, Imogen Poots, Michael Nyqvist, Justin Long, Emmanuelle Devos, Rosanna Arquette. World Premiere

Tim Grierson        B-  http://www.screendaily.com/reviews/frank-and-lola-review/5098804.article
Nigel M Smith       8  http://www.theguardian.com/film/2016/jan/28/frank-lola-review-michel-shannon-sizzles-twisted-romance
Mirjam Urban        7
ScreeningNotes      8
Rob Hunter          8
Alex Dieckmann      7
Tim Aucoin          6
Thomas Seraydarian  6
Matt Hoffman        6
Brett               6
gwself              5
Nick Chaney         5
Kevin Jagernauth    5
Reini Urban         4
Gunnar Larson       4

"The Fundamentals of Caring" (Rob Burnett) [Premieres]
(Director and screenwriter: Rob Burnett) — Having suffered a tragedy, Ben becomes a caregiver to earn money. His first client, Trevor, is a hilarious 18-year-old with muscular dystrophy. One paralyzed emotionally, one paralyzed physically, Ben and Trevor hit the road, finding hope, friendship, and Dot in this funny and touching inspirational tale. Cast: Paul Rudd, Craig Roberts, Selena Gomez, Jennifer Ehle, Megan Ferguson, Frederick Weller. World Premiere. CLOSING NIGHT FILM

Ethan Anderton      7   http://www.slashfilm.com/fundamentals-of-caring-review/
Eric D. Snider      B-  http://filmschoolrejects.com/reviews/the-fundamentals-of-caring.php
