Alexandra Zawia         10
Alex Vicente            8
Marcelo Alderete        10
Alejandro G. Calvo      9
Xavi Serra              9.5
Gerard Casau            9
Boris Nelepo            7.5
Carlos F. Heredero      7.5
Pamela Bienzobas        8
Sergi Sanchez           9
Paolo Bertolin          9
Ronald Rovers           8.5
Eulalia Iglesias        8.5
Javier H. Estrada       8.5
Pablo Scholz            7.5
José Luis Losa         9
Dominik Kamalzadeh      9
Gustavo Beck            9
Raúl Camargo           10
Pedro Butcher           8
Dennis Lim              9
Alberto Sáez Villarino 8
Alejandra Trelles       8.5
# critic.de
Andrey Arnold         6
Pamela Bienzobas        8
Frédéric Jaeger     9
Till Kadritzke        9
#Daniel Kasman         7.5
Michael Kienzl        9     http://www.critic.de/film/elle-9200/
#Boris Nelepo         6
Lukas Stern           7.5
#Rüdiger Suchsland    9
Blake Williams        7.5
#Alexandra Zawia       9
# Le film français
Frédéric Foubert        9
Jean-Claude Raspiergeas 5
Thierry Chèze         7.5
Eric Neuhoff          1
Stéphane Delorme      9
Isabelle Regnier      7.5
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat          7.5
Florence Ben Sadoun   7.5
Serge Kaganski        9
Gille Kerdreux        2.5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   5
# screen daily
Michel Ciment               
Fabio Ferzetti             
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            
Stephanie Zacharek          
Justin Chang                
Nick James                  
Tim Robey/Robbie Collin     
Anton Dolin                 
Screen International        
#ioncinema 0-5
Nicolas Bell           8    http://www.ioncinema.com/reviews/elle-paul-verhoeven-review
Christophe Beney       9
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo          7
Jean-Philippe Guerand  6
Carlos F. Heredero     6  
Jessica Kiang          8 
Eric Kohn              6    http://www.indiewire.com/article/review-elle-isabelle-huppert-paul-verhoeven-cannes-2016-rape-comedy
Fabien Lemercier       7 
Marc-André Lussier     8
Liu Min                8 
Isabelle Regnier       8
Cédric Succivalli      10 
Blake Williams         7.5
Alison Wilmore         8
# ics
Cédric Succivalli     10
David Acacia            8
Aldo Álvareztostado     
Marc van de Klashorst   9
#Diego Battle           
#Nicholas Bell          8
#Christophe Beney        9
David Honnorat         
Dana Keith             
D W Mault               
Eren Odabasi            7
#Isabelle Regnier        8        
Clarence Tsui           
#Blake Williams         8
# Chinese @CriticsGrid
Guojie                  6
Kate                    8
Liu Min                 8
Liuying                 6
Emily                   4
Muyan                   6
Shuang                  8
Peter Cat               6
Qin Wan                 8
Tao Tao                 10
Yixiong                 8
Xie Meng                6
HOWIE                   4
#
Ben Croll                   http://www.thewrap.com/elle-cannes-review-isabelle-huppert-is-spectacular-in-mean-funny-film/
Guy Lodge                   https://variety.com/2016/film/reviews/elle-review-1201780097/
Anne Thompson               http://www.indiewire.com/article/cannes-elle-paul-verhoeven-isabelle-huppert-controversial-rape-thriller-press-conference-20160521
Lisa Nesselson              http://www.screendaily.com/reviews/elle-cannes-review/5103208.article?blocktitle=CANNES-REVIEWS&contentID=40395
# letterboxd
Laurent de Alberti    10
Aaron Salazar       10      https://letterboxd.com/whocaresdad/film/elle/
Crayfish            10
Antoine Waked       9
Jason Ooi           9
Adam Norbury        9
Flamenca Stone      9
magiceye            8.5
James McAllister    8
Pablo Villaça      8
Zac Goldkind        8
Aurelio Vindigni Ricca 8
Serena Catalano     8
Martyn Conterio     8
Carlota Moseguí    8
Kurt Walker         8
Pieter Vermeersch   8
tombeet             8
Micah Gottlieb      8
Jangorama           7
Blake Williams      7
Zack Ross           7
Sam C. Mac          7
Mike d'Angelo       7
Dillon Freeman      7       https://letterboxd.com/dillonf/film/elle/
Andy Malafaia       6
Tensin              5
ILARIA PIZZALUGA    5
Tyler Lee           4

"The Salesman (Foroushande)" (Ashgar Farhadi) [Competition] Best Screenplay + Actor

# todas
Roger Koza              6
Jaime Pena              6
Rüdiger Suchsland      5.5
Fernando Juan Lima      6.5
Diego Lerer             7
Giona Nazzaro           7
Diego Batlle            6.5
Cecilia Barrionuevo     4
Carlos Reviriego        6.5
Luciano Monteagudo      6.5
Alexandra Zawia         5
Alex Vicente            6.5
Marcelo Alderete        3
Alejandro G. Calvo      6
Xavi Serra              6.5
Gerard Casau            7
Carlos F. Heredero      6.5
Sergi Sanchez           7.5
Paolo Bertolin          8
Eulalia Iglesias        7
Javier H. Estrada       6.5
Pablo Scholz            7
José Luis Losa         6.5
Dominik Kamalzadeh      4.5
Raúl Camargo           5
Pedro Butcher           2
Dennis Lim              4
Alberto Sáez Villarino 7.5
Alejandra Trelles       7
# critic.de
Andrey Arnold         5
Frédéric Jaeger     4       http://www.critic.de/film/the-salesman-9726/
Till Kadritzke        6
Michael Kienzl        5
Lukas Stern           5
#Rüdiger Suchsland    5
Blake Williams        6
#Alexandra Zawia       4
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 7.5
Thierry Chèze         5
Eric Neuhoff          5
Stéphane Delorme      1
Isabelle Regnier      2.5
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         1
Florence Ben Sadoun   2.5
Serge Kaganski        5
Gille Kerdreux        7.5
Pascal Mérigeau       7.5
Danielle Attali       5
Christophe Carriére   2.5
# screen daily
Michel Ciment               
Fabio Ferzetti             
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            
Stephanie Zacharek          
Justin Chang                
Nick James                  
Tim Robey/Robbie Collin     
Anton Dolin                 
Screen International        
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        2
David Calhoun           6
Per Juul Carlsen        
Mike d'Angelo           7
Jean-Philippe Guerand   7
Carlos F. Heredero      5  
Jessica Kiang           7 
Eric Kohn               
Fabien Lemercier        6
Marc-André Lussier      6
Liu Min                 7
Isabelle Regnier        2
Cédric Succivalli       3
Blake Williams          6
Alison Wilmore          6
# ics
#Cédric Succivalli     3
David Acacia            4
Aldo Álvareztostado     6
Marc van de Klashorst   5
#Diego Battle           7
#Nicholas Bell          7
#Christophe Beney       2
David Honnorat          4
Dana Keith             
D W Mault               
Eren Odabasi            8
#Isabelle Regnier       2        
Clarence Tsui           
#Blake Williams         7
# Chinese @CriticsGrid
Guojie                  4
Kate                    6
Liu Min                 6
Liuying                 4
Emily                   6
Muyan                   4
Shuang                  6
Peter Cat               6
Qin Wan                 4
Tao Tao                 6
Yixiong                 4
Xie Meng                6
HOWIE                   4
#
Deborah Young               http://www.hollywoodreporter.com/review/salesman-forushande-cannes-review-896196
Allan Hunter                http://www.screendaily.com/reviews/the-salesman-cannes-review/5104248.article?blocktitle=CANNES-REVIEWS&contentID=40395
# letterboxd
Adam Norbury        9
tombeet             9
Jason Ooi           9
Eli Hayes           9
Crayfish            9
Frederico Machado   8
Tyler Lee           8
Jangorama           8
Antoine Waked       8
Aurelio Vindigni Ricca 8
Serena Catalano     8
Dillon Freeman      7
reedie              7
Pieter Vermeersch   7
Mike d'Angelo       7
Chuchaqui           7
Michael Leader      6
Pablo Villaça      6
Dave Jenkins        6
Blake Williams      6
Sam C. Mac          6
Ruan Canniza        6
Andy Malafaia       5
ILARIA PIZZALUGA    5
Carlota Moseguí    5
Flamenca Stone      5
Aaron Salazar       4

UN CERTAIN REGARD

"Eshtebak (Clash)" (Mohamed Diab) [Un Certain Regard] Opening Film

# todas
Jaime Pena              5
Rüdiger Suchsland      6
Fernando Juan Lima      4
Diego Lerer             4
Fredy Friedlander       5
Diego Batlle            5
Alexandra Zawia         2
Alejandro G. Calvo      3
Xavi Serra              5
Kong Rithdee            5.5
Carlos F. Heredero      7
Ronald Rovers           5.5
Eulalia Iglesias        6
Javier H. Estrada       7
Pablo Scholz            6
José Luis Losa         3
Ángel Quintana         7.5
Alberto Sáez Villarino 7
# critic.de
Frédéric Jaeger     2.5
Rüdiger Suchsland    6
#Alexandra Zawia       2.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 9
Thierry Chèze         7.5
Eric Neuhoff          
Stéphane Delorme      1
Isabelle Regnier      
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        9
Pascal Mérigeau       2.5
Danielle Attali       2.5
Christophe Carriére   
# letterboxd
Aaron Salazar       8
tombeet             8
Luc Benito          7
Antoine Waked       6
ashavit23           4
Flamenca Stone      4

"Omor Shakhsiya (Personal Affairs)" (Maha Haj) [Un Certain Regard]

# todas
Roger Koza              3.5
Jaime Pena              4
Rüdiger Suchsland      3.5
Fernando Juan Lima      4
Carlo Chatrian          4
Carlos F. Heredero      6
Eulalia Iglesias        5.5
Javier H. Estrada       5
José Luis Losa         5
# critic.de
Andrey Arnold         2.5
Frédéric Jaeger     5
#Rüdiger Suchsland    2.5
Alexandra Zawia       6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         2.5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   2.5
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Tim Grierson                http://www.screendaily.com/reviews/personal-affairs-cannes-review/5103772.article?blocktitle=REVIEWS&contentID=40296
# letterboxd
Elena Lazic         8
Adolf El Assal      8
camilla toschi      8
Dave Jenkins        7
Ostin Fam           6
AEC                 6
ashavit23           5
Hugo Emmerzael      4
Pablo Villaça      3

"Uchenik (The Student)" (Kirill Serebrennikov) [Un Certain Regard]

# todas
Jaime Pena              7
José Luis De Lorenzo   4
Rüdiger Suchsland      6
Fernando Juan Lima      5.5
Diego Batlle            5
Carlo Chatrian          4
Eulalia Iglesias        7.5
Javier H. Estrada       5
José Luis Losa         6
Gustavo Beck            2
Ángel Quintana         7
Alberto Sáez Villarino 8
Alejandra Trelles       6
# critic.de
Frédéric Jaeger     6
Till Kadritzke        7.5   http://www.critic.de/film/uchenik-9748/
Michael Kienzl        5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 7.5
Thierry Chèze         5
Eric Neuhoff          7.5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          9
Florence Ben Sadoun   
Serge Kaganski        2.5
Gille Kerdreux        
Pascal Mérigeau       2.5
Danielle Attali       1
Christophe Carriére   
#
Sarah Ward                  http://www.screendaily.com/reviews/the-student-cannes-review/5103762.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# letterboxd
Pablo Villaça      10
Ostin Fam           9
Carlota Moseguí    8
Chuchaqui           8
Max Schwarz         8
Screen-Space        8
camilla toschi      8
Frederico Machado   7
Crayfish            7
Serena Catalano     7
Pieter Vermeersch   6
VOSrevista          4
EZULC               4

"La danseuse (The Dancer)" (Stéphanie Di Giusto) [Un Certain Regard]

# todas
José Luis De Lorenzo   3
Fernando Juan Lima      5
Diego Batlle            6
Carlos F. Heredero      6
Eulalia Iglesias        4.5
Javier H. Estrada       4
Pablo Scholz            5.5
José Luis Losa         4
Ángel Quintana         4.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 2.5
Thierry Chèze           5
Eric Neuhoff            2.5
Stéphane Delorme        2.5
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        5
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
#
Zhuo-Ning Su         6    https://thefilmstage.com/reviews/cannes-review-the-dancer/
# letterboxd
Sarah               9
Martyn Conterio     8
Aaron Salazar       8
Meli G              7
Dillon Freeman      7
taliasara           7    https://letterboxd.com/taliasara/film/the-dancer-2016/
Luc Benito          7
tombeet             6
Ostin Fam           6
Crayfish            6
Niels Putman        6
camilla toschi      6
Adam Norbury        6
Pablo Villaça      5
Anthony Magnoni     5
Laurent de Alberti    4
Joseph Wythe        4
EZULC               4
Jason Ooi           4
Florent Boutet      2
Kurt Walker         2

"The Transfiguration" (Michael O’Shea) [Un Certain Regard]

# todas
Rüdiger Suchsland      4
Fernando Juan Lima      5.5
Giona Nazzaro           7
Alejandro G. Calvo      7.5
Paolo Bertolin          7
Eulalia Iglesias        6
José Luis Losa         7
Dominik Kamalzadeh      3.5
Ángel Quintana         6
Dennis Lim              4
Alberto Sáez Villarino 4.5
Alejandra Trelles       5.5
# critic.de
Daniel Kasman         4
Rüdiger Suchsland    4
Blake Williams        2.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 1
Thierry Chèze            5
Eric Neuhoff          2.5
Stéphane Delorme      2.5
Isabelle Regnier      
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          5
Florence Ben Sadoun   
Serge Kaganski        7.5
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Charles Gant                http://www.screendaily.com/reviews/the-transfiguration-cannes-review/5103905.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# letterboxd
Sarah               9
monkeybox83         9
Meli G              8
Tyler Lee           6
Pablo Villaça      6
Pieter Vermeersch   6
Frederico Machado   6
Adolf El Assal      6
Laurent de Alberti    6
Screen-Space        6
tombeet             6
Gerhard Maier       5
haelwho             5
Crayfish            5
AEC                 5
Aaron Salazar       5
camilla toschi      5
pptito              4
Gunnar Larson       4
danny lorber        4
Matt Hoffman        4
Antoine Waked       4
Blake Williams      3
Jason Ooi           3
Anthony Magnoni     2

"Fuchi ni tatsu (Harmonium)" (Fukada Kôji) [Un Certain Regard] UCR Jury Price

# todas
Roger Koza              5.5
Gerard Casau            6.5
Paolo Bertolin          8
Javier H. Estrada       6.5
Violeta Kovacsics       6.5
Gustavo Beck            4
# critic.de
Blake Williams          6  http://filmmakermagazine.com/98512-cannes-dispatch-2-paterson-happy-times-come-soon-harmonium-personal-shopper/
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze           9
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        5
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       2.5
Christophe Carriére   
#
Sarah Ward                http://www.screendaily.com/reviews/harmonium-cannes-review/5103903.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# letterboxd
Tyler Lee           8
Simon               8
Ostin Fam           8
AEC                 7
animalium           6
Florent Boutet      6
Carlota Moseguí    6
Pablo Villaça      6
Screen-Space        6
Blake Williams      6
Pieter Vermeersch   6
camilla toschi      5
Adolf El Assal      4
karamazov           3

"Dogs (Caini)" (Bogdan Mirica) [Un Certain Regard] FIPRESCI Prize for UCR

# todas
Roger Koza              5
Jaime Pena              6
Daniel Kasman           4.5
José Luis De Lorenzo   4
Rüdiger Suchsland      7
Fernando Juan Lima      6.5
Diego Lerer             4.5
Fredy Friedlander       4
Giona Nazzaro           6
Diego Batlle            6
Andrea Picard           4.5
Carlos Reviriego        6.5
Luciano Monteagudo      5.5
Alejandro G. Calvo      3
Carlos F. Heredero      6
Paolo Bertolin          8.5
Eulalia Iglesias        6.5
Javier H. Estrada       5.5
Pablo Scholz            6
José Luis Losa         5.5
Dominik Kamalzadeh      5.5
Ángel Quintana         7
Dennis Lim              5
Alberto Sáez Villarino 7
Alejandra Trelles       6
# critic.de
#Daniel Kasman         4
#Rüdiger Suchsland    5
#Blake Williams        2.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 7.5
Thierry Chèze            5
Eric Neuhoff          2.5
Stéphane Delorme      2.5
Isabelle Regnier      
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         7.5
Florence Ben Sadoun   
Serge Kaganski        7.5
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Lisa Nesselson            http://www.screendaily.com/reviews/dogs-cannes-review/5103470.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# letterboxd
Pablo Villaça      6
Florent Boutet      5
David Ehrlich       4    https://letterboxd.com/davidehrlich/film/dogs-2016/
Blake Williams      4
Jason Ooi           4
camilla toschi      4
Aaron Salazar       2

"Me’Ever Laharim Vehagvaot (Beyond the Mountains and Hills)" (Eran Kolirin) [Un Certain Regard]

# todas
Rüdiger Suchsland      7
Fernando Juan Lima      4
Diego Lerer             4
Fredy Friedlander       5
Cecilia Barrionuevo     2
Luciano Monteagudo      3
Carlos F. Heredero      5
Eulalia Iglesias        7
Pablo Scholz            4.5
José Luis Losa         4.5
Gustavo Beck            2
Ángel Quintana         5.5
# critic.de
Frédéric Jaeger     5
#Rüdiger Suchsland    7.5
#Blake Williams        7.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 5
Thierry Chèze           2.5
Eric Neuhoff          
Stéphane Delorme      2.5
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          1
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        5
Pascal Mérigeau       1
Danielle Attali       
Christophe Carriére   
# letterboxd
Tyler Lee           8
Ostin Fam           8
Frederico Machado   8
Carlota Moseguí    7
Zack Ross           7
Blake Williams      7
Sam C. Mac          5
Pablo Villaça      5
camilla toschi      5
Gerhard Maier       4
Kurt Walker         4
Jangorama           4
Flamenca Stone      3
karamazov           2

"Apprentice" (Boo Junfeng) [Un Certain Regard]

# todas
Jaime Pena              7
José Luis De Lorenzo   4
Rüdiger Suchsland      2.5
Fernando Juan Lima      5.5
Giona Nazzaro           3
Diego Batlle            7
Luciano Monteagudo      6
Alejandro G. Calvo      6.5
Carlos F. Heredero      5
Eulalia Iglesias        5.5
Javier H. Estrada       5.5
Pablo Scholz            6
José Luis Losa         6
Gustavo Beck            2
Alberto Sáez Villarino 6.5
# critic.de
Till Kadritzke        4
Rüdiger Suchsland    2.5
Alexandra Zawia       4
# Le film français
Frédéric Foubert      5  
Jean-Claude Raspiergeas 
Thierry Chèze         5 
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      1
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          5
Florence Ben Sadoun   
Serge Kaganski        2.5
Gille Kerdreux        
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
# letterboxd
Tyler Lee           8
tombeet             8
EZULC               7
Gerhard Maier       6
Jangorama           6
Chuchaqui           5
camilla toschi      5
AEC                 5
Crayfish            4
blackdavid _        4
Pieter Vermeersch   4
Pablo Villaça      3
paolawt             3
karamazov           3
reedie              2

"Hell or High Water" (David Mackenzie) [Un Certain Regard]
- prev as Comancheria

# todas
Jaime Pena              5.5
Daniel Kasman           4.5
José Luis De Lorenzo   6.5
Rüdiger Suchsland      9
Fernando Juan Lima      7
Diego Lerer             7
Fredy Friedlander       7
Diego Batlle            7.5
Carlos Reviriego        7.5
Luciano Monteagudo      6.5
Alexandra Zawia         5
Alejandro G. Calvo      6.5
Carlos F. Heredero      7
Ronald Rovers           7.5
Eulalia Iglesias        7
Pablo Scholz            7
José Luis Losa         7
Ángel Quintana         7
Alberto Sáez Villarino 8
Alejandra Trelles       6.5
# critic.de
Andrey Arnold         6
Frédéric Jaeger     6
Till Kadritzke        6
Daniel Kasman         4
Rüdiger Suchsland    9
Alexandra Zawia       6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         7.5
Eric Neuhoff          7.5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Owen Gleiberman            https://variety.com/2016/film/reviews/cannes-film-review-hell-or-high-water-chris-pine-jeff-bridges-1201775089/
# letterboxd
Tyler Lee           10
Elena Lazic         8
Pieter Vermeersch   8
Screen-Space        8
maragibson          7
Florent Boutet      7
Mike d'Angelo       7
Pablo Villaça      7
Crayfish            7
Aaron Salazar       7
Frederico Machado   6
Chuchaqui           6
cameron morewood    6
Jason Ooi           6
AEC                 5
blackdavid _        4

"Voir du pays (The Stopover)" (Delphine & Muriel Coulin) [Un Certain Regard] UCR Best Screenplay Award

# todas
Boris Nelepo            6.5
José Luis Losa         6.5
Alejandra Trelles       7
# critic.de
Frédéric Jaeger     4
#Boris Nelepo          6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff          2.5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        5
Gille Kerdreux        
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
# letterboxd
Maria Chiara Ventura 7
Crayfish            7
Pablo Villaça      4
Anthony Magnoni     3
Pieter Vermeersch   3
#
Peter Bradshaw         8   http://www.theguardian.com/film/2016/may/16/hell-or-high-water-review-cannes-film-jeff-bridges-chris-pine


"Captain Fantastic" (Matt Ross) [Un Certain Regard] Sundance, UCR Best Director Award

# todas
Jaime Pena              5
José Luis De Lorenzo   4
Fernando Juan Lima      4.5
Diego Lerer             6.5
Diego Batlle            7
Cecilia Barrionuevo     5.5
Marcelo Alderete        4.5
Fernando Ganzo          4
Carlos F. Heredero      5.5
Pamela Bienzobas        6.5
Eulalia Iglesias        6
José Luis Losa         6
Dominik Kamalzadeh      3
Ángel Quintana         4.5
Alberto Sáez Villarino 7
Alejandra Trelles       2
# critic.de
#Pamela Bienzobas     6
# Le film français
Frédéric Foubert        5
Jean-Claude Raspiergeas 
Thierry Chèze            2.5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   7.5
Serge Kaganski        
Gille Kerdreux        9
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Anthony Kaufman                   http://www.screendaily.com/reviews/captain-fantastic-review/5099249.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
Letterboxd _31_Users  6.8         http://letterboxd.com/film/captain-fantastic/ratings/
Sundance Rating _16_Users   6.75  https://cannes-ratings.tk/Sundance2016?t=38#38

"Varoonegi (Inversion)" (Behnam Behzadi) [Un Certain Regard]

# todas
Fernando Juan Lima      5.5
Luciano Monteagudo      5
Eulalia Iglesias        6.5
Javier H. Estrada       5.5
Pablo Scholz            5
José Luis Losa         5
Ángel Quintana         5.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
# letterboxd
Jason Ooi           5
Pieter Vermeersch   5
Pablo Villaça      4


"After the Storm (Umi yori mo mada fukaku)" (Kore-eda Hirekazu) [Un Certain Regard]

# todas
Roger Koza              5
José Luis De Lorenzo   6
Rüdiger Suchsland      5.5
Fernando Juan Lima      6
Fredy Friedlander       5
Giona Nazzaro           7
Diego Batlle            7
Luciano Monteagudo      7
Sergi Sanchez           6.5
Pablo Scholz            5.5
José Luis Losa         4.5
Dominik Kamalzadeh      6.5
Raúl Camargo           4
Dennis Lim              6
Alberto Sáez Villarino 6
# critic.de
Till Kadritzke        7.5     http://www.critic.de/film/after-the-storm-9697/
Alexandra Zawia       6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 5
Thierry Chèze          2.5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       5
Danielle Attali       
Christophe Carriére   
#
Deborah Young               http://www.hollywoodreporter.com/review/storm-umi-yori-mo-mada-895715
# letterboxd
Florent Boutet      10
Tyler Lee           10
Zac Goldkind        9
Michael Leader      8
Simon               8
AEC                 8
Katherine McLaughlin 8
James Healey        8
tombeet             8
Pablo Villaça      7
Chuchaqui           7
Adam Norbury        7
Mike d'Angelo       7
Pieter Vermeersch   7
Dave Jenkins        6
Tensin              6
blackdavid _        5

"La tortue rouge (The Red Turtle)" (Michael Dudok De Wit)  [Un Certain Regard] UCR Special Jury Prize

# todas
Roger Koza              5.5
Jaime Pena              4
Fernando Juan Lima      3
Diego Lerer             6
Diego Batlle            8
Cecilia Barrionuevo     7
Carlos Reviriego        7
Fernando Ganzo          7
Alejandro G. Calvo      7
Gerard Casau            8
Carlos F. Heredero      7.5
Sergi Sanchez           8
Eulalia Iglesias        6.5
Javier H. Estrada       5
Pablo Scholz            7
Gustavo Beck            2
Raúl Camargo           10
Ángel Quintana         6
# critic.de
Andrey Arnold         6
Blake Williams        5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 9
Thierry Chèze           9
Eric Neuhoff          
Stéphane Delorme      5
Isabelle Regnier      
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   9
# letterboxd
Pablo Villaça      10
tombeet             9
paolawt             8
Adam Norbury        8
Florent Boutet      8
Tyler Lee           8
haelwho             7
Jason Ooi           7
Anthony Magnoni     7
Michael Leader      6
Dave Jenkins        6
Casey Pegram        6
Zack Ross           6
Zac Goldkind        6
Matt Hoffman        6
Flamenca Stone      5
blackdavid _        5
Blake Williams      5
Laurent de Alberti    5
Crayfish            4

"The Happiest Day in the Life of Olli Mäki (Hymyilevä Mies)" (Juho Kuosmanen) [Un Certain Regard] Prix UCR

# todas
Jaime Pena              5.5
Fernando Juan Lima      6.5
Diego Lerer             6.5
Diego Batlle            7.5
Boris Nelepo            7
Paolo Bertolin          7.5
Pablo Scholz            7.5
José Luis Losa         6
Gustavo Beck            2
Alberto Sáez Villarino 7
Alejandra Trelles       7
# critic.de
Frédéric Jaeger     4
#Boris Nelepo         6
Lukas Stern           6
Blake Williams        6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
David Rooney              http://www.hollywoodreporter.com/review/happiest-day-life-olli-maki-896039
Sarah Ward                http://www.screendaily.com/reviews/the-happiest-day-in-the-life-of-olli-mki-cannes-review/5104210.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# letterboxd
jpdiaz              10    https://letterboxd.com/jpdiaz/film/the-happiest-day-in-the-life-of-olli-maki/
Pablo Villaça      7
Carlota Moseguí    6
Jason Ooi           6
Mike d'Angelo       6
Blake Williams      6
Frederico Machado   6
Laurent de Alberti    6
Dave Jenkins        5
Anthony Magnoni     5
Flamenca Stone      4
Pieter Vermeersch   4

"Pericle il nero" (Stefano Mordini) [Un Certain Regard]

# todas
Giona Nazzaro           6.5
Javier H. Estrada       5.5
José Luis Losa         5.5
Alberto Sáez Villarino 6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas  1
Thierry Chèze            5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
