#critic.de
Andrey Arnold         5
Dunja Bialas          9
Martin Gobbin         9
Till Kadritzke        4
Daniel Kasman         1
Michael Kienzl        4
Lukas Stern           6

"HAIL, CAESAR!" (Ethan Coen, Joel Coen, USA) [Wettbewerb]

Michael Pattison            http://www.rogerebert.com/festivals-and-awards/berlin-2016-the-man-who-fell-to-earth-fire-at-sea-taang
Glenn Kenny           9     http://www.rogerebert.com/reviews/hail-caesar-2016
Felix H.              9
Thomas Groh             https://www.perlentaucher.de/berlinale-blog/2016/02/11/zerhaeckselt-die-wirklichkeit-hail-caesar-von-den-coen-bruedern-wettbewerb.html
#critic.de
Andrey Arnold         5
Dunja Bialas          9
Lukas Foerster        5
Thomas Groh           7.5
David Hudson          6       http://www.fandor.com/keyframe/daily-berlinale-2016-diary-1
Till Kadritzke        7.5
Daniel Kasman         5       http://mubi.com/notebook/posts/berlinale-2016-hail-cinema
Michael Kienzl        6
Boris Nelepo          6
Sonja M. Schultz 4
Lukas Stern           9       http://www.critic.de/film/hail-caesar-8398/
Rüdiger Suchsland    7.5
Carolin Weidner       7.5
Alexandra Zawia       7.5     http://frame.ch/de/blogs/berlinale/?s=1-vom-kreisen

"DAUGHTER OF THE NILE (Ni luo he nu er)" (Hou Hsiao-hsien, Taiwan 1987) [Special]

#critic.de
Hannes Brühwiler     9
Lukas Foerster        9
Michael Kienzl        7.5

"DER MüDE TOD" (Fritz Lang, D 1921) [Special]

#critic.de
Andrey Arnold         6
Lukas Foerster        6
Michael Kienzl        6

"HANASARERU GANG (Hanasareru Gang)" (Nobuhiro Suwa, J 1984) [Forum]

#critic.de
Daniel Kasman         7.5
Michael Kienzl        4       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"TRIVISA (Chu Tai Chiu Fung)"

#critic.de
Lukas Foerster        5
Daniel Kasman         4
Michael Kienzl        6
Kevin B. Lee         5

"THE RAIN WOMEN" (Shinobu Yaguchi) [Forum]

#critic.de
Lukas Foerster        6
Michael Kienzl        5       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"I AM SION SONO! (Ore wa Sono Sion da!)" (Sion Sono, J 1986) [Forum]

#critic.de
Lukas Foerster        7.5
Michael Kienzl        5       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/
Boris Nelepo          4

"A MAN'S FLOWER ROAD (Otoko no hanamichi)" (Sion Sono, J 1986) [Forum]

#critic.de
Michael Kienzl        5       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"UNK" (Macoto Tezuka, J 1979) [Forum]

#critic.de
Lukas Foerster        9
Michael Kienzl        9       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"HIGH-SCHOOL-TERROR" (Macoto Tezka, J 1979) [Forum]

#critic.de
Lukas Foerster        6
Michael Kienzl        6       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"THE ISOLATION OF 1/880000 (Hachijyu-Hachi-Man Bun no Ichi no Kodoku)" (Gakuryû Ishii,	J 1977) [Forum]

#critic.de
Hannes Brühwiler     9
Lukas Foerster        9
Daniel Kasman         9
Michael Kienzl        9       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"DUST CLOTH (Toz Bezi)" [Forum]

#critic.de
Lukas Foerster        6
Michael Kienzl        2.5
Lukas Stern           4

"LITTLE MEN" (Ira Sachs) [Generation] <i>Sundance</i>

Jan Künemund                http://www.taz.de/!5277873/
#critic.de
Lukas Foerster        6
Till Kadritzke        6
Michael Kienzl        7.5
Carolin Weidner       6

"CITY OF JADE (Fei cui zhi cheng)" (Midi Z, CN) [Forum]

dirtylaundri        8
Mono Micha          7
Blake Williams      5
steinar12           4
Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/14/logischer-endpunkt-aller-zivilisation-city-of-jade-von-midi-z-forum.html
#critic.de
Lukas Foerster        7.5     http://perlentaucher.de/berlinale-blog/571_logischer_endpunkt_aller_zivilisation%3A_city_of_jade_von_midi_z_%28forum%29.html
Michael Kienzl        7.5

"AUF EINMAL" (Aslı Özge) [Panorama]
  Fragen um Schuld und Moral, Gerechtigkeit und Scheinheiligkeit werden verhandelt. https://www.berlinale.de/de/programm/berlinale_programm/datenblatt.php?film_id=201611552

#critic.de
Lukas Foerster        2.5
Michael Kienzl        6
Sonja M. Schultz      7.5
Rüdiger Suchsland    9

"PARIS 05:59 (Théo et Hugo dans le même bateau)" [Panorama]

MrMDK               10
monkeybox83         8
John Tikis          8
J. Kepa             8
Al                  6
demetrios_jb        6
Oliver Ringwald     5
reedie              2
#critic.de
Michael Kienzl        6       http://www.critic.de/film/paris-0559-9141/

"TA'ANG" (Wang Bing, HKG) [Forum]

Michael Pattison          http://www.rogerebert.com/festivals-and-awards/berlin-2016-the-man-who-fell-to-earth-fire-at-sea-taang
#critic.de
Dunja Bialas          7.5
Hannes Brühwiler     7.5
Lukas Foerster        7.5
David Hudson          6
Daniel Kasman         6       http://mubi.com/notebook/posts/berlinale-2016-refugee-cinema
Michael Kienzl        7.5
Ekkehard Knörer      7.5
Kevin B. Lee         5
Nikolaus Perneczky    9       https://www.perlentaucher.de/berlinale-blog/594_auf_herbergssuche_zwischen_china_und_burma%3A_die_vom_krieg_vertriebenen_taang_in_wang_bings_doku_%28forum%29.html
Alexandra Zawia       6

"JONATHAN" (Piotr J. Lewandowski) [Panorama]

#critic.de
Frédéric Jaeger       2.5
Rüdiger Suchsland    1

"AND-EK GHES..." (Philip Scheffner) [Forum]

Lucas Barwenczik            http://www.kino-zeit.de/blog/berlinale-2016/and-ek-ghes-von-colorado-velcu-und-philip-scheffner
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/15/geben-die-kamera-aus-der-hand-die-forumsfilme-and-ek-ghes-und-les-sauteurs.html
#critic.de
Andrey Arnold         6
Dunja Bialas          7.5
Hannes Brühwiler     6
Lukas Foerster        6
Frédéric Jaeger       7.5
Michael Kienzl        6
Nikolaus Perneczky    7.5
Lukas Stern           7.5
Rüdiger Suchsland    6
Carolin Weidner       6

"HAVARIE" (Philip Scheffner) [Forum]

Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/14/kleines-kinowunder-philip-scheffners-havarie-forum.html
#critic.de
Andrey Arnold         6
Dunja Bialas          7.5
Hannes Brühwiler     7.5
Lukas Foerster        7.5     http://perlentaucher.de/berlinale-blog/577_kleines_kinowunder%3A_philip_scheffners_havarie_%28forum%29.html
David Hudson          6       http://fandor.com/keyframe/daily-berlinale-2016-diary-4
Frédéric Jaeger       7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/berlinale-2016-refugee-cinema
Michael Kienzl        6
Nikolaus Perneczky    7.5
Lukas Stern           7.5
Rüdiger Suchsland    6
Carolin Weidner       6
Alexandra Zawia       6

"DER SCHAMANE UND DIE SCHLANGE (El Abrazo de la Serpiente)" [Native] <i>Cannes, .., Oscars</i>

Thekla Dannenberg           https://www.perlentaucher.de/berlinale-blog/591_ohne_kompass%3A_filme_ueber_die_inuit_und_vom_amazonas_in_der_reihe_natives.html
Reini Urban           10
#critic.de
Martin Gobbin         7.5     http://www.critic.de/film/el-abrazo-de-la-serpiente-8228/
Till Kadritzke        4

"A SERIOUS GAME (Den allvarsamma leken)" (Pernilla August) [Special]
  https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201609991

Reini Urban           8     http://letterboxd.com/rurban/film/the-serious-game/1/
Patrick Mulcahy       6     http://letterboxd.com/pmulcahy/film/the-serious-game/
MrMDK               10
John Tikis          9
PrettyInPink        9
Mirjam Urban        7
feverray            7
Lukas M.            6
Niels Putman        6
Betti Koehler        4
Joan of Art         4
Slimsusie           2

"INDIGNATION" (James Schamus) [Panorama] <i>Sundance</i>

Elliot Poh          10
Silverdude          9
PrettyInPink        9
Bethany Payne       9
Andrew Payne        9
Terry               9
Matt Hoffman        9
carpadrino          8
Jasper Behrensdorf  8
Miraka              8
KiraKat             8
Matthias            8
Felix H.            8
Lukas M.            8
mono_micha          8
Eddie Falvey     8
Sven Layh           8
Slimsusie           8
William Sell        8
AustinHiggins       8
Crayfish            8
David Ehrlich       8
Malloriarty         7
Betti Koehler       7
DasWoosel           7
Daniel              7
Blue_Cat            7
FrankPoole          7
Serena Catalano     7
Grey603             7
Adam Chitwood       7
Jordan Raup         7
Rob Hunter          7
Ben Delgado         7
Cameron Burnett     7
Adrienne C.         7
Kyle Marshall       7
Ginkgo              6
Truppi              6
Dos_Corazones       6
Tommaso Tocci       6
Antonio Maria Abate 6
Kyle                6
Blake Williams      6
Rowan Woods         5
John Tikis          5
jellicott           5
Baff                5
Schorsch K.         5
Brian Tallerico     5
Jason Bailey        5
Vadim Rizov         5
Wasp                4
Marco Cerritos      4
Caitlin Manocchio   4
demetrios_jb        3

"JUNCTION 48" (Udi Aloni, ISR) [Panorama]
  https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201610790#tab=video25

Andreas Fanizadeh           https://www.taz.de/!5277885/
#letterboxd
SteinBerg           10
Pablo Villaça      8

"ROAD TO ISTANBUL (La Route d'Istanbul)" (Rachid Bouchareb, ALG) [Panorama]

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/16/auf-dem-weg-nach-syrien-rachid-boucharebs-la-route-d-istanbul-panorama.html
#letterboxd
wellenform          9
Antonio Dakeyras    9
Sose                6
Al                  6    http://letterboxd.com/failedimitator/film/road-to-istanbul/
Daniel              6
FrankPoole          6
James McAllister    5    http://culturefly.co.uk/road-to-istanbul-berlin-film-festival-review/

EOF

our @critics;
$critics[0] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
David Hudson (Fandor, US)
Frédéric Jaeger (critic.de, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, US)
Michael Kienzl (critic.de, Deutschland)
Kevin B. Lee (Fandor, US)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Alexandra Zawia (Ray, Austria)
Ekkehard Knörer (Cargo, Deutschland)
";
# letterboxd
$critics[1] = "
Felix H. (Dis+Positiv, Deutschland)
Pablo Villaça (Cinema em Cena, Brasilien)
Vytenis Galvėnas (Vilnius University, Lithuania)
Ole Johnny Fossås (Jump Cut, Norway)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
Bumstead (Deutschland)
Antonio Dakeyras (Deutschland)
Stavros Tagres (GB)
Eddie Falvey (One Room With A View, GB)
Hoss Ghonouie (Everyman Cinemas, GB)
Bradley Porter (Filmmaker, GB)
John Tikis (Musician, Greece)
";
$critics[2] = "
Otto Kylmälä (Loud Silents Festival, Lithuania)
Joachim Kurz (Kino-Zeit, Deutschland)
Beatrice Behn (Kino-Zeit, Deutschland)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eric Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Jean-Christophe Simon (Films Boutique, Deutschland)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Glenn Kenny (RogerEbert.com, US)
Gregory Ellwood (HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
James McAllister (Culture Fly, GB)
Jason Bailey (Flavorwire, US)
Jenni Miller  (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Katie Walsh (The Playlist, US)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leslie Felperin  (The Hollywood Reporter, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Mel Valentin (Next Projection, US)
Michael Pattison (RogerEbert.com, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Mirjam Urban (Free, Deutschland)
Neil Miller (Film School Rejects, US)
Neil Young (RogerEbert.com, GB)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Oktay Ege Kozak (The Playlist, US)
Peter Debruge (Variety, US)
Reena Chohan (TIFF, Canada)
Reini Urban (Free, Deutschland)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slash, US)
Ryan Lattanzio (TOH!, US)
Sam Fragoso (Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Vadim Rizov (Filmmaker Magazine, US)
Victor Fraga (Dirty Movies, GB)
Maysa Moncao (Dirty Movies, GB)
Wesley Morris (Grantland, US)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Berlinale2016.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
