package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
ripleyscat1979      6
Richard Blue        6
Pichota             6
OriSharir           6
Brandon Hardy       6
Demetrios           6
Kartik Singh        6
petersyams          6
Jacob Bilderback    6
GranMastrA          6
wadejbeal           6
gabriele_go         6
˗ˏˋsav ˊˎ˗          6
Matt DiGennaro      6
Lately              6
Gonzalo Gaudenzi    6
Toby Ximenez        6
rruby               6
Michael Casey       6
Ivan Morales        6
Michael Miller      5
trompcard           5
Pianoroark          5
Ori                 5
lFilmzed            5
mtndewggan          5
mistygish           5
Luke B.             5
Gaines              5
Dan                 5
Connie Yan          5
dianabby            5
shookone            5
Ziggy_Starfish      5
berkcakir           5
aprespompeii        5
jdoyle13            5   https://letterboxd.com/jdoyle13/film/skin-2018/
Chris Maxwell       5
Dwayne Bartel       5
Chrystian           5
incolortheory       5
Julian D.B.         5
Sophia              5
wudubz              4
sam loves mobies    4   https://letterboxd.com/samlabell/film/skin-2018/
Merrik              4
Alex Throndson      4
Mitchell Horner     4   https://letterboxd.com/mitchell_horner/film/skin-2018/
Loles Fanlo         4
Wirbelwurm          4
Crayfish            4
Taryn Joffe         4
Isaac Gallegos      4
Joseph Cook         4
Anthony LaPorte     4
James Tallman       4
corkneelius         3
Thomas Beddow       3
dionethemailman     3   https://letterboxd.com/dionethemailman/film/skin-2018/
Daniel Hoag         3
𝖒𝖎𝖆                 3
Matthias Hopf       3
bebe_garcon         3
Deron Overpeck      2   https://letterboxd.com/doktamoox/film/skin-2018/
Jen                 2
lilbear2018         2
kaqueena            2
Matilda             2
Ryan                2   https://letterboxd.com/rkilkenny/film/skin-2018/
Placeslost          2
NevaWink            2
Capt_Soupy          2
maxpf               1   https://letterboxd.com/maxpf/film/skin-2018/
PowWow              1   https://letterboxd.com/powwow/film/skin-2018/
Jefferson           1
Frank Princesa      1   https://letterboxd.com/actuallyfrank/film/skin-2018/
Rik Tod Johnson     1
sofia               1   https://letterboxd.com/strawberita/film/skin-2018/
Shayne Collins      1

"The Souvenir" (Joanna Hogg, UK) [Panorama] <i>Sundance</i>
 A young film student sets out to understand the world through her camera lens when a mysterious man enters her life and a fateful relationship ensues. Joanna Hogg’s semi-autobiographical drama explores the medium of film as a record of the times. with Honor Swinton Byrne, Tom Burke, Tilda Swinton

Sundance 70_Ratings     6.89  https://cannes-ratings.org/Sundance2019?t=58#58
#critic.de
Andrey Arnold         6
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        9
Daniel Kasman         5
Nino Klingler         7.5     https://www.critic.de/film/the-souvenir-12782/
G.Marchini Camia      5
Philipp Schwarz       6
#letterboxd
Letterboxd 211_Ratings	6.8  https://letterboxd.com/film/the-souvenir/
Jack King           10
Matthew             10   https://letterboxd.com/mattcole15/film/the-souvenir/
JanJekal            10
FelixFischer        10
HmmWoodcock         10   https://letterboxd.com/hmmwoodcock/film/the-souvenir/
Max Borg            10
matthias            10
soelv               10
Marc                10   https://letterboxd.com/marckg/film/the-souvenir/
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/the-souvenir/
MiaBays             10
joball              9
Patrick Mulcahy     9   https://letterboxd.com/pmulcahy/film/the-souvenir/
thetriceratops      9
AlexLinden          9
Kelsey              9   https://letterboxd.com/marchmains/film/the-souvenir/
RedmondBarry975     9
bebe_garcon         9
clemens_oskar       9
Dominic Schmid      9
Mart Noorkõiv       9   https://letterboxd.com/kinemart/film/the-souvenir/
Amber Cropp         8
aliciabr            8   https://letterboxd.com/aliciabr/film/the-souvenir/
uptoparamore        8
pernillere          8
lndfrs              8
FanniFusel          8
PowWow              8   https://letterboxd.com/powwow/film/the-souvenir/
johannesmehl        8   https://letterboxd.com/johannesmehl/film/the-souvenir/
Lina                8
ello                8
Lucas Stones        8
Annie Westside      8
Mads KH             8
Marc Raymond        8
Nick Nguyen         8   https://letterboxd.com/zeromostel/film/the-souvenir/
Kristin_Berlin      8
svenpost            8
Matthias Hopf       8
Savina Petkova      8
Ori                 8
Magnus Cappelen     8
Megan Christopher   8
FrankPoole          8
Hind Mezaina        8   https://letterboxd.com/hindmezaina/film/the-souvenir/
Clemens             8
Amber Wilkinson     8
WhiskyandCigar      7
WaltNP              7
Geiger              7
Traumkugel          7
Raki                7
Matti               7
Andy Wang           7
Maximilien Proctor  7
Lin                 7   https://letterboxd.com/linchan/film/the-souvenir/
Arvid Schmiedehausen 7
Max Krumm           7
Charlie Baker       7
Lucie               7   https://letterboxd.com/lululudgate/film/the-souvenir/
goodguy             7
misantropen         7   https://letterboxd.com/misantropen/film/the-souvenir/
Blue_Cat            7
juga                7
the_gaffer          7
Jowita Kepa         7
Justina Petke       7
Roberto Gonzalez    7
Gaines              7
Gábor Osváth        7
Christian Ihle      7   https://letterboxd.com/christian76/film/the-souvenir/
phoaquinjoenix      7
Konradnice          7
ZombAid             7   https://letterboxd.com/zombaid/film/the-souvenir/
Lennart Johannsen   7
Andrew Gutman       7
DerDude_            7
Spencer Bernstein   7   https://letterboxd.com/sbernstein9/film/the-souvenir/
Nils Feldhus        7
Werner Hochbaum-Schrein 7
David               7
Marlon              7   https://letterboxd.com/marlon32/film/the-souvenir/
somhom99            7
PepperTree          6
Konstantin Hartwig  6
Luki                6
aloensen            6
lehmanns            6
mickeyone           6
Tommaso Tocci       6
heathersaner        6
Alex Billington     6   https://letterboxd.com/firstshowing/film/the-souvenir/
Fin Marquordt       6
Hamish Thompson     6   https://letterboxd.com/ayewheels/film/the-souvenir/
Carmen Paddock      6
tashakappler        6
Rahul Patel         6
dundjay             6
Kristina            6
Nenette             6
Steini              6
seriouscuppa        6
zigggystardust      6
iamachaos           6
Tatiana Shorokhova  6
katya__ilina        6
Nember              5
marisaramago        5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/the-souvenir/
blackholebird       5
Kristin             5
Janick Nolting      5
Flo                 5
filmisnothing       5
Daniel Kroenke      5
jost_no8            5
zombieatemyhead     5
anvo                4
Joakim (Paperinukke) 4
Sérgio Gomes        4
Jan                 4
Jon Dear            4
William Eguizabal   3   https://letterboxd.com/filmsnobreviews/film/the-souvenir/
Victor              2
monkeybox83         2
Puthumana           2
Zsuzsu              2

"Staff Only" (Neus Ballús, ESP/F) [Panorama]
 Marta is 17, spanish and wants to discover things off the beaten tourist track in Senegal. But a thoughtless act has serious consequences. Neus Ballús brilliantly depicts the complex relationships that exist between tourists and the locals who depend on them. with Elena Andrada, Sergi López, Diomaye A. Ngom, Ian Samsó, Madeleine C. Ndong

#letterboxd
uptoparamore        9
macplanet           8
Jasper              8
juga                7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/staff-only/
s_c_o_t_t           7
nisker              7
HeleneNordfeld      7
quinnipak           6
Tereenlondon        6
sj_toni             6
Simón               6
mia82               6
Carlos Reviriego    5
Roberto Gonzalez    5
Jorge López         4
Andrew Gutman       4
Matthias Hopf       4
Wiktor Krampikowski 3
Jurgen Fauth        2   https://letterboxd.com/jfauth/film/staff-only/

"Stitches (Šavovi)" (Miroslav Terzić, SER,...) [Panorama] Europa Cinemas Label Award
 Ana believes that she and other Serbian women have had their newborn babies stolen from them to be given up for illegal adoption for money. She sets out on a quest. Based on a true scandal which remains unsolved to this day. with Snezana Bogdanovic, Marko Bacovic, Jovana Stojiljkovic, Vesna Trivalic, Dragana Varagic

#letterboxd
Letterboxd 10_Ratings	6.9  https://letterboxd.com/film/stitches-2018/
chlucksi            9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/stitches-2018/
CasWalter           8
malakay             8   https://letterboxd.com/malakay/film/stitches-2018/
Megan Christopher   8
Nember              7
Alain LeRoy         7
Marc                7
Lugait              7
Eagle_Vision        7
Benny Kohzer        7
alidadice           7   https://letterboxd.com/alidadice/film/stitches-2018/
sodney              7
ChristineT          7
Konradnice          6
neven_rufio         6
Arvena              6   https://letterboxd.com/arvena/film/stitches-2018/
Kristin_Berlin      6
gropayo             6   https://letterboxd.com/gropayo/film/stitches-2018/
Taryn Joffe         6
Meloxiga            5
PowWow              5   https://letterboxd.com/powwow/film/stitches-2018/
Honza7              5
macplanet           4

"System K" (Renaud Barret, F) [Panorama]
 A documentary about Kinshasa’s vibrant street art scene and a group of people who are passionately taking their political messages to the streets – with the aid of bullet cases, smoke, blood, wax, plastic waste, music and their bodies.

#letterboxd
LittleMary          10
macplanet           10
Matthew             10   https://letterboxd.com/mattcole15/film/system-k/
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/system-k/
Carmen Paddock      10   https://letterboxd.com/carmenx9/film/system-k/
NathalieKD          10
juga                9
s_c_o_t_t           9
Nils Feldhus        9
Simon Ramshaw       9   https://letterboxd.com/drivefiction19/film/system-k/
lFilmzed            8
Benny Kohzer        8
Jacopo Fiorancio    8
Matt Cornell        8
Roberto Gonzalez    8
medinait            8   https://letterboxd.com/medinait/film/system-k/
Alex Billington     8   https://letterboxd.com/firstshowing/film/system-k/
Manuele Sangalli    8
Redmond Bacon       7   https://letterboxd.com/redbacon/film/system-k/
Zsuzsu              6
KidCaligari         6
Matthias Hopf       6
AtticusD            6
Rebecca             5

"Talking About Trees" (Suhaib Gasmelbari, F/Sudan/D/Chad/Qatar) [Panorama] Panorama Audience Award
 In an attempt to revive an old cinema in Sudan, four friends encounter insurmountable resistance. The film, which focuses on the history of Sudanese cinema, also sheds light on the current situation in this crisis-ridden country.

Jordan Mintzer          https://www.hollywoodreporter.com/review/talking-trees-review-1183323
#critic.de
Silvia Szymanski      6       https://www.critic.de/film/talking-about-trees-12778/
#letterboxd
John Prado          10
macplanet           10
Jacopo Fiorancio    10
juga                10
Jens                9
jancp               9
Hind Mezaina        8
Zsuzsu              8
Kristin             8
Matt Cornell        8
Astfgl              8   https://letterboxd.com/astfgl/film/talking-about-trees/
JerMic              7
Manuele Sangalli    7
Kazushi80           7
janrs               6
Benny Kohzer        4

"Tremors (Temblores)" (Jayro Bustamante, Guatemela/F/LUX) [Panorama]
 Pablo falls in love with Francisco and leaves his devout evangelical family in Guatemala City. His relatives, however, put their faith and the family above everything else and hold fast to the idea of being able to heal Pablo. with Juan Pablo Olyslager, Diane Bathen, Mauricio Armas Zebadúa, María Telón, Sabrina de La Hoz

David Ehrlich     A-    https://www.indiewire.com/2019/02/tremors-review-jayro-bustamante-berlinale-2019-1202043452/
#critic.de
David Hudson          6
Jenny Jecke           6
Till Kadritzke        6
Daniel Kasman         5
#letterboxd
NathalieKD          10
quinnipak           8
matthias            8   https://letterboxd.com/tehfreddie/film/tremors-2019/
Matti               8
CasWalter           8
PowWow              8   https://letterboxd.com/powwow/film/tremors-2019/
Ella Kemp           8
dittedc             8
WarMMachine         8
misantropen         8
Flo                 8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/tremors-2019/
bebe_garcon         8
Andrew Gutman       8
Will Priddis        8
jankaranka          8
Simon Ramshaw       8
jancp               8
Ingrid KR           8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/tremors-2019/
Roberto Gonzalez    8
Carlota Moseguí     8
ZlatkoGR            7   https://letterboxd.com/zlatkogr/film/tremors-2019/
Jacopo Fiorancio    7
half_book           7
Nember              7
macplanet           7
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/tremors-2019/
Gaines              7
connor joseph       7   https://letterboxd.com/cnnrjsph/film/tremors-2019/
Diego Aparicio      7
Ilse                7
Carlos Reviriego    7
Pierò Le Fou        7
medinait            7
Keyvin Teofilo Compres 7
Rebecca             7
Wirbelwurm          7
zombieatemyhead     7
KidCaligari         7
Konradnice          7
Florian             7
Genadijus Lesiuk    7
LMMurphy            7
MrCutterknife       7
Franciszek          7
Christoph Gumpert   6   https://letterboxd.com/gumbi/film/tremors-2019/
WaltNP              6
Rahul Patel         6
Matthias Hopf       6
Vertov_Bakunin      6
HerrHirn            6
Traumkugel          6
Simón               6
Werner Hochbaum-Schrein 6
Janick Nolting      6
kell666             6
the_gaffer          6
chrosTV             6
Crayfish            6
Oli                 5
klaaargh            5   https://letterboxd.com/klaaargh/film/tremors-2019/
crisiscrisis        4
Wellington Almeida  4
Vincent             4
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/tremors-2019/
RedmondBarry975     3
monkeybox83         3

"Waiting for the Carnival" (Marcelo Gomes, BRA) [Panorama]
 The small Brazilian town of Toritama produces 20 million pairs of jeans a year. This film portrays the lives of the people who live from the business; it also depicts modern-day capitalism and shows ways in which it can be overcome. Documentary

Bruno Carmelo     7    http://www.adorocinema.com/filmes/filme-270566/criticas-adorocinema/
#critic.de
Philipp Schwarz       5
#letterboxd
juga                10
macplanet           8
uptoparamore        8
Roberto Gonzalez    8
sodney              8
ndy                 8
alidadice           8   https://letterboxd.com/alidadice/film/waiting-for-the-carnival/
Kazushi80           8
Wellington Almeida  8
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/waiting-for-the-carnival/
fepessoab           6
FrankPoole          6
AlissaSophie        6

"Western Arabs" (Omar Shargawi, DEN/NL) [Panorama]
 Omar feels culturally torn between his Danish mother and his Palestinian father. In documentary and fictional scenes he explores his father’s latent aggression and its impact on his own identity as a father himself. with Omar Shargawi, Munir Shargawi. Documentary

#critic.de
Sonja M. Schultz      4
#letterboxd
Kamilleroboter      10
JerMic              8
MrCutterknife       7
Amber Cropp         6
AlissaSophie        6
John Prado          6
Marco               5
the_gaffer          5
S. Rosenow          5   https://letterboxd.com/filmhabicht/film/western-arabs/
gropayo             5   https://letterboxd.com/gropayo/film/western-arabs/
silviabahl          4
liv                 4
Redmond Bacon       4
FrankPoole          3
Blue_Cat            2

"What She Said: The Art of Pauline Kael" (Rob Garver) [Panorama] <i>NY</i>
 A remarkably captivating portrait of ‘The New Yorker’s’ humorous and controversial film critic Pauline Kael, whose feisty and passionate writing rubbed shoulders with some of the greatest cinema of the late-20th century. with Sarah Jessica Parker, Quentin Tarantino, David O. Russell, Camille Paglia, Paul Schrader. Documentary

Owen Gleiberman         https://variety.com/2019/film/reviews/what-she-said-the-art-of-pauline-kael-review-1203133864/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/11/filmkritik-zu-rob-garvers-what-she-said-berlinale-2019-panorama.html
#critic.de
Jenny Jecke           4
Till Kadritzke        4
Dana Linssen          4
#letterboxd
Letterboxd 23_Ratings	6.1  https://letterboxd.com/film/what-she-said-the-art-of-pauline-kael/
Superhusbands       8
Edmund Von Danilovich 8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/what-she-said-the-art-of-pauline-kael/
Josefine Algieri    8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/what-she-said-the-art-of-pauline-kael/
LiquidDom           7
Amber Cropp         7
Criscross           7
chrosTV             7
jto111              7   https://letterboxd.com/jto111/film/what-she-said-the-art-of-pauline-kael/
Eagle_Vision        7
Roberto Gonzalez    7
ello                7
Magnus Cappelen     7
timmychen           7
Ronny               7
Hind Mezaina        6
Ada Smyk            6
Pemulis0            6
Max Borg            6
Florian             6
Nick Nguyen         6   https://letterboxd.com/zeromostel/film/what-she-said-the-art-of-pauline-kael/
Marc Raymond        6
Gaines              6
jsmusic             6
Werner Hochbaum-Schrein 6
Richard K           6
Kristin_Berlin      6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/what-she-said-the-art-of-pauline-kael/
elofranco           6   https://letterboxd.com/elofranco/film/what-she-said-the-art-of-pauline-kael/
Mathieu Li-Goyette  6
Ilse                6
Nenette             6
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/what-she-said-the-art-of-pauline-kael/
Josefine Nitzsche   5
Matthias Hopf       5
Lugait              5
Alex Billington     5   https://letterboxd.com/firstshowing/film/what-she-said-the-art-of-pauline-kael/
Patrick Devitt      4
JanJekal            4
Louisa              4
aloensen            3
the_gaffer          3
GrimsChild          3
Simon               3


#PANORAMA 40
79-90

"Sto dnei do prikaza (100 Days Before the Command)" (Khusein Erkenov, Russian Federation 1990) [Panorama 40]
 with Armen Daigarhanian, Lena Kondulainen, Aleksandr Chislov. 67 min, 2D DCP

#letterboxd
Letterboxd 35_Ratings	6.0  https://letterboxd.com/film/100-days-before-the-command/
monotono            8
Gui Spada           8   https://letterboxd.com/guispada/film/100-days-before-the-command/

"Bungalow" (Ulrich Köhler, Germany 2002) [Panorama 40]
 with Lennie Burmeister, Devid Striesow, Trine Dyrholm. 85 min 2D DCP

#critic.de
Hannes Brühwiler      7.5
Michael Kienzl        7.5
G.Marchini Camia      9
Rüdiger Suchsland     7.5
#letterboxd
Letterboxd 107_Ratings	6.7  https://letterboxd.com/film/bungalow/
lFilmzed            8
danilei             8
Paiva               8
Bertô               8
Jan                 7
Simon               7
Jurgen Fauth        7
Belamigovic         7
Louisa              4
aloensen            3

"Buddies" (Arthur J. Bressan Jr., USA 1985) [Panorama 40]
 with Geoff Edholm, David Schachter, 81 min 2D DCP

#letterboxd
Letterboxd 92_Ratings	7.8  https://letterboxd.com/film/buddies-1985/
Pingxuan Chen       9
brandonkaufman      9
IanB                8
Rolmar Baldonado    8
ndy                 8
jancp               8
Durnside SixNine    8
Bill Arceneaux      8
misantropen         7
yossi               7

"Daddy and the Muscle Academy" (Ilppo Pohjola, Finland 1991) [Panorama 40]
 Essay documentary with Tom of Finland. 55 min, 2D DCP

#letterboxd
Letterboxd 48_Ratings	6.0  https://letterboxd.com/film/daddy-and-the-muscle-academy/
Roberto Gonzalez    7
kane_x              6
ryanlovesmovies     6
monotono            5

"Lady Chatterley" (Pascale Ferran, France/Belgium 2006) [Panorama 40]
 with Marina Hands, Jean-Louis Coulloc’h. 158 min, 35mm

#letterboxd
Letterboxd 407_Ratings	6.7  https://letterboxd.com/film/lady-chatterley/
amoghimi            9
Pieraccio           8
Hind Mezaina        8
adaB105             8
liv                 7
Saruhan Şen         6
TWY                 5

"The Man Who Drove With Mandela" (Greta Schiller, United Kingdom/South Africa/USA/Netherlands 1998) [Panorama 40]
 with Corin Redgrave. 80 min, 2D DCP

#letterboxd
KeithC12            8   https://letterboxd.com/keithc12/film/the-man-who-drove-with-mandela/
Rui Frazão          8

"Mitt liv som hund (My Life as a Dog)" (Lasse Hallström, Sweden 1985) [Panorama 40]
 with Anton Glanzelius, Tomas von Brömssen, Anki Lidén, Melinda Kinnaman, Kicki Rundgren. 101 min, 35mm

#letterboxd
Letterboxd 2868_Ratings	9.6  https://letterboxd.com/film/my-life-as-a-dog/
Mariano Mediavilla  10
Mohamed Ali         10
KipCarrie           10
Pallock             10
retard              10
Justin Briand       10
sonoftrev           9
Simon               9
Samuel Reis         9
Fu P                9

"Mysterion" (Pirjo Honkasalo, Finland 1991) [Panorama 40]
 Essay documentary. 95 min, 2D DCP

#letterboxd

"Ye (The Night)" (Zhou Hao, China 2014) [Panorama 40]
 with Zhou Hao, Liu Xiao Xiao, Li Jin Kang. 95 min, 2D DCP

#critic.de
Michael Kienzl        2.5
#letterboxd
Letterboxd 28_Ratings	6.1  https://letterboxd.com/film/the-night-2014/
s_c_o_t_t           5

"Ching shao nien na cha (Rebels of the Neon God)" (Tsai Ming-liang, Taiwan 1992) [Panorama 40]
 with Chen Chao-jung, Lee Kang-sheng, Wang Yu-wen, Jen Chang-pin. 106 min, 2D DCP

#critic.de
Michael Kienzl        6
G.Marchini Camia      7.5
#letterboxd
Letterboxd 2589_Ratings	9.5  https://letterboxd.com/film/rebels-of-the-neon-god/
EzraSachs           10
Evelyn              10   https://letterboxd.com/ashton_mccarthy/film/rebels-of-the-neon-god/
Patrik F.           10
Marc Raymond        10
Buut                10
Jdsarmiento         10   https://letterboxd.com/jdsarmiento/film/rebels-of-the-neon-god/
norbun              10
carbomb             10   https://letterboxd.com/carbomb/film/rebels-of-the-neon-god/
Néstor Trujillo Bazán 9   https://letterboxd.com/nestortrujillo/film/rebels-of-the-neon-god/
EsorciccioBerg      9
Mathias             9   https://letterboxd.com/meichbaum/film/rebels-of-the-neon-god/
Yici Hg             9
daydreamDE          9
svenpost            9
Oğuzhan Oğuz        9   https://letterboxd.com/lohengramm/film/rebels-of-the-neon-god/
Leonardo Zago       9
Sandy               9
Stefan Werner       9
Bruna Dantas        9   https://letterboxd.com/brunadnts/film/rebels-of-the-neon-god/
EdKalume            9
tturker             9
Murad Əsgərov       9

"Les nuits fauves (Savage Nights)" (Cyril Collard, France/Italy 1992) [Panorama 40]
 with Cyril Collard, Romane Bohringer, Carlos López. 126 min, 35mm

#letterboxd
Letterboxd 178_Ratings	6.7  https://letterboxd.com/film/savage-nights/
AdolSanti           9
teleshev            9
Gábor Osváth        8
yossi               7
John Kirk           7
alejandroaa         6

"Self-Portrait in 23 Rounds: a Chapter in David Wojnarowicz’s Life, 1989–1991" (Marion Scemama, France 2018) [Panorama 40]
 Essay documentary with David Wojnarowicz. 78 min, QuickTime ProRes

#letterboxd
spocksear           10
crisiscrisis        7
Tara                5   https://letterboxd.com/shitw8tress/film/self-portrait-in-23-rounds-a-chapter-in-david-wojnarowiczs-life-1989-1991/

"Split – William to Chrysis; Portrait of a Drag Queen (Split)" (Ellen Fisher Turk, Andrew Weeks, USA 1992) [Panorama 40]
 Essay documentary with International Chrysis. 58 min, Betacam SP

#letterboxd
Fin Marquordt       7
tristan             5
Christopher         5
Dana De Niro        4


"Sie nannten ihn Amigo (They Called Him Amigo)" (Heiner Carow, DDR 1958) [Panorama 40]
 Germany, 1939. Thirteen-year-old Amigo finds Pepp, an escaped political prisoner, in the cellar and decides to help him. But one of Amigo’s confidants tells his Nazi father about Pepp. This 1959 DEFA film will be screened at the Heiner Carow Prize ceremony. with Ernst-Georg Schwill, Fred Düren, Erich Franz, Angelika Hurwicz, Wilhelm Koch-Hooge

#letterboxd
var                 8
Bumstead            6
JFildeFer           5

FORUM
91-126

"African Mirror" (Mischa Hedinger, CH) [Forum]
 From the 1950s onwards, Swiss filmmaker and writer René Gardi left his mark on how a whole generation viewed Africa. Compiled from archive material, this essay film reveals Gardi’s colonialist ways of thinking and reflects upon the projections of today. Documentary

#critic.de
Andrey Arnold         7.5
Dunja Bialas          7.5
Hannes Brühwiler      7.5
Till Kadritzke        5
Daniel Kasman         5
Kevin B. Lee          7.5
#letterboxd
ModernTimesRev      10   https://letterboxd.com/moderntimesrev/film/african-mirror/
4rg0n               10
Criscross           8
JerMic              8
Alice_t             8
Mathieu Li-Goyette  7
Dominic Schmid      7
cau_marques         7
PowWow              7   https://letterboxd.com/powwow/film/african-mirror/
Aldo Padilla        6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/african-mirror/
S. Rosenow          6
Hind Mezaina        6
DerDude_            6
Carlota Moseguí     6
tisc                6
Hebbie101           5

"And Your Bird Can Sing" (Sho Miyake, JAP 2018) [Forum]
 This love triangle captures all the magic and melancholy of a summer, concentrating on the fleeting moments and encounters experienced by its three protagonists. Drifting through the night is far easier than facing demands of everyday life. with Tasuku Emoto, Shizuka Ishibashi, Shota Sometani, Masato Hagiwara, Makiko Watanabe

Anja Seeliger       9    https://www.perlentaucher.de/berlinale-blog/2019/02/14/filmkritik-zu-sho-miyakes-and-your-bird-can-sing-berlinale-2019-forum.html
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2019/02/14/filmkritik-zu-sho-miyakes-and-your-bird-can-sing-berlinale-2019-forum.html
#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/and-your-bird-can-sing/
BuluBulu            10   https://letterboxd.com/bulubulu/film/and-your-bird-can-sing/
Christoph Gumpert   8   https://letterboxd.com/gumbi/film/and-your-bird-can-sing/
catcalled           8   https://letterboxd.com/catcalled/film/and-your-bird-can-sing/
Schorsch K.         8
RedmondBarry975     8
Traumkugel          8   https://letterboxd.com/traumkugel/film/and-your-bird-can-sing/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/and-your-bird-can-sing/
friederike          8   https://letterboxd.com/friederike/film/and-your-bird-can-sing/
AndiNeu             8
Joe Downey          8
Dennis              8
NathalieKD          8
Filip Klouda        8
DDR                 8
Jamie Chen          8
adaB105             8
Jeff Cross          8
Rjj131              8   https://letterboxd.com/rjj131/film/and-your-bird-can-sing/
xiaoyu              8
Amber Cropp         7
Sayuri              7
Benny Kohzer        7
zzroad2010          7
Jude Jansen         7
dundjay             7
joball              7
cheriechan          7
Lapf                7
Truppi              7
Jurgen Fauth        7
Stefan Werner       7
Fin Marquordt       7
Kloh                7
Simon               6
misantropen         6
Assiha              6
janrs               6
Arvena              6
AlexLinden          6
Matthijs van der Veer 6
phoaquinjoenix      6
gruhl               6
DerDude_            6
Yama_moto           6
Roberto Gonzalez    5
ZombAid             5   https://letterboxd.com/zombaid/film/and-your-bird-can-sing/
Nils Feldhus        5
Joe Biglin          3
ArtVande1ay         3
Japancuts           2

"Bait" (Mark Jenkin, UK) [Forum]
 In hand-developed 16mm images in shimmering black and white, Bait tells a narratively unconventional story of structural change in a picturesque fishing village in Cornwall: tensions reach breaking point as the locals are pushed out by tourists. with Edward Rowe, Simon Sheperd, Mary Woodvine, Giles King, Isaac Woodvine

Peter Bradshaw    8    https://www.theguardian.com/film/2019/feb/09/bait-review-mark-jenkin-hypnotic-take-on-tourists-ruining-cornwall-fishermen
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/11/filmkritik-zu-mark-jenkins-bait-berlinale-2019-forum.html
#critic.de
Till Kadritzke        6       https://www.critic.de/film/bait-12683/
Daniel Kasman         6
Michael Kienzl        5
G.Marchini Camia      6
Philipp Schwarz       6
#letterboxd
Denzil              10
Tiere               10
Hamish Thompson     10   https://letterboxd.com/ayewheels/film/bait-2019/
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/bait-2019/
Lucas Stones        9
4rg0n               9
Jude Jansen         9
Kennet Kärema       9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/bait-2019/
Roberto Gonzalez    9
Pemulis0            9
Carmen Paddock      9   https://letterboxd.com/carmenx9/film/bait-2019/
hdgdlbzwm           9
Fanchise            9
Maren Kumpe         8
Nember              8
gracesmith          8
Wellington Almeida  8
heathersaner        8
Diogo Guerreiro     8
ZombAid             8   https://letterboxd.com/zombaid/film/bait-2019/
brokencircle        8
Mathieu Li-Goyette  8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/bait-2019/
reese1410           8
Nils Feldhus        8
cyklow              8
Charles             8
Simone              8
misantropen         7
mischahedinger      7
Dennis              7
Matthew             7   https://letterboxd.com/mattcole15/film/bait-2019/
Marcus Cook         7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/bait-2019/
Criscross           7
elephante           7   https://letterboxd.com/elephante/film/bait-2019/
Aldo Padilla        7
Alexander Milchev   7
blahr               7
monotono            7
David               7
Superhusbands       6
Hind Mezaina        6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/bait-2019/
jto111              6   https://letterboxd.com/jto111/film/bait-2019/
filmisnothing       6
rockywaschbaer      6
Arvena              6   https://letterboxd.com/arvena/film/bait-2019/
Michael Spangenberg 5
Savina Petkova      5

