Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        9
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       
Christophe Carriére   1
# ics
Cédric Succivalli     10
Marc van de Klashorst 9
David Acacia          10
Eren Odabasi          10
David Honorat         6
#Chris Beney          5
#
Blake Williams        6.4   https://twitter.com/Astrostic/status/601104197174566913
Mike d'Angelo         5.4   https://twitter.com/gemko/status/601103053794713600
Jordan Cronk          9     https://twitter.com/JordanCronk/status/601099721562796032
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/20/the-assassin-review-enigmatically-refined-martial-arts-tale-baffles-beautifully
Jacques Morice              http://www.telerama.fr/festival-de-cannes/2015/the-assassin-de-hou-hsiao-hsien-un-retour-en-beaute-a-contempler,127007.php
Deborah Young               http://www.hollywoodreporter.com/review/assassin-cannes-review-797267
Allan Hunter                http://www.screendaily.com/reviews/the-assassin-review/5087409.article?blocktitle=Most-popular&contentID=-1
David Jenkins               http://www.littlewhitelies.co.uk/features/articles/the-assassin-cannes-review-29942
Glenn Heath Jr        9     https://twitter.com/MatchCuts/status/601762781201833984
Gregory Ellwood       2     http://www.hitfix.com/in-contention/the-lobster-the-assassin-and-4-other-mini-reviews-from-cannes
Ignatiy Vishnevetsky  8     http://www.avclub.com/article/hou-hsiao-hsiens-assassin-most-beautiful-film-cann-219723
Jessica Kiang         8     http://blogs.indiewire.com/theplaylist/cannes-review-hou-hsiao-hsiens-the-assassin-is-an-epic-visual-poem-20150520
Anna Tatarska         4
Kaleem Aftab          9
Michael Ghennam       8
Diana Drumm           7
Corina Roettger       6
Tim Grierson          6

"Dheepan" (Jacques Audiard) [Competition] Palme d'Or

Diego Lerer           5.5
Jaime Pena            5
Diego Batlle          6
Daniel Kasman         3
Emiliano Fernández   8
Rüdiger Suchsland    2.5
Fernando Juan Lima    6.5
Fredy Friedlander     6
Giona Nazzaro         4
Manu Yañez           6.5
Cristina Nord         4
Carlos Reviriego      6
Luciano Monteagudo    5
Alexandra Zawia       6
Alex Vicente          6
Fernando Ganzo        2
Alejandro G. Calvo    7
Xavi Serra            6.5
Kong Rithdee          6.5
Philipp Engel         8
Carlos Heredero       4.5
Sergi Sanchez         6.5
Jan Pieter Ekker      7.5
Ronald Rovers         7
Eulalia Iglesias      6.5
Violeta Kovacsics     6.5
Luciano Barisone      7
José Luis Losa       5
Dominik Kamalzadeh    3.5
Guillaume Muyan Wang  7
# critic.de
Arnaud Hée           2.5
Frédéric Jaeger     2.5
Daniel Kasman         2.5
Cristina Nord         4       http://www.taz.de/!5200811/
Lukas Stern           4       http://www.critic.de/film/dheepan-8150/
Anke Westphal         9
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      7
David Calhoun         7
Per Juul Carlsen      6
Paola Casella         6
#Mike d'Angelo        
Jean-Philippe Guerand 5
#Carlos Heredero      4
Aaron Hillis          
Fabien Lemercier      7
Marc-André Lussier    8
Liu Min               7
Yama Rahimi           10
Isabelle Regnier      
Cédric Succivalli     6
#Blake Williams       
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   5
Michel Ciment         7.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      5
Fabio Ferzetti        9
Stephanie Zacharek    7.5
Paul Byrnes           7.5
Kong Rithdee          5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       9
Eric Neuhoff          5
Stéphane Delorme      2.5    
Thomas Sotinel        7.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          5
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       7.5
Danielle Attali       9
Christophe Carriére   5
# ics
Cédric Succivalli     6
Marc van de Klashorst 6
David Acacia          6
Eren Odabasi          7
David Honorat         6
#Chris Beney          7
#
Frédéric Strauss             http://www.telerama.fr/festival-de-cannes/2015/dheephan-de-jacques-audiard-un-tour-de-force-tout-en-douceur,127009.php
Blake Williams        4.9    https://twitter.com/Astrostic/status/601714631124590592
Barbara Scharres             http://www.rogerebert.com/cannes/cannes-2015-dheepan-love-valley-of-love
David Rooney                 http://www.hollywoodreporter.com/review/jacques-audiards-dheepan-cannes-review-797348
David Jenkins                http://www.littlewhitelies.co.uk/features/articles/dheepan-cannes-review-29937
Glenn Heath Jr        2      https://twitter.com/MatchCuts/status/601339499113775104
Oliver Lyttelton      8      http://blogs.indiewire.com/theplaylist/cannes-review-a-prophet-helmer-jacques-audiards-dheepan-is-an-excellent-searing-compassionate-drama-20150521
Anna Tatarska         7
Michael Ghennam       5
Kaleem Aftab          9
Corina Roettger       7
Patrick Heidmann      8
Tim Grierson          6

"Valley of Love" (Guillaume Nicloux) [Competition]

Diego Lerer           7
Roger Alan Koza       4
Jaime Pena            6
Diego Batlle          5.5
Fredy Friedlander     6
Cristina Nord         7.5
Carlos Reviriego      6
Luciano Monteagudo    5.5
Alexandra Zawia       2
Marcelo Alderete      3
Fernando Ganzo        5
Alejandro G. Calvo    2
Carlo Chatrian        5
Xavi Serra            4
Kong Rithdee          3
Philipp Engel         7
Carlos Heredero       3
Pamela Bienzobas      4
Sergi Sanchez         5
Jan Pieter Ekker      4
Eulalia Iglesias      4
Javier H. Estrada     4.5
Violeta Kovacsics     3.5
José Luis Losa       7
Dominik Kamalzadeh    7.5   http://derstandard.at/2000016248746/Cannes-Finale-Kampfszenen-wie-Scherenschnitte
Gustavo Beck          3
Guillaume Muyan Wang  5.5
# critic.de
Arnaud Hée           6
Frédéric Jaeger     7.5
Till Kadritzke        9
Michael Kienzl        9
Cristina Nord         7.5
Lukas Stern           9       http://www.critic.de/film/valley-of-love-8205/
Rüdiger Suchsland    1
Anke Westphal         7.5
Alexandra Zawia       2.5
# ioncinema 0-5
Nicolas Bell          8       http://www.ioncinema.com/reviews/valley-of-love-review
Christophe Beney      6
David Calhoun         
Per Juul Carlsen      6
Paola Casella         5
#Mike d'Angelo        
Jean-Philippe Guerand 5
#Carlos Heredero      3
Aaron Hillis          
Fabien Lemercier      7
Marc-André Lussier    6
Liu Min               5
Yama Rahimi           4
Isabelle Regnier      
Cédric Succivalli     6
#Blake Williams       
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   2.5
Michel Ciment         2.5
Julien Gester/Didier Peron  5  
Jan Schulz-Ojala      5
Fabio Ferzetti        5
Stephanie Zacharek    2.5
Paul Byrnes           5
Kong Rithdee          2.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme           
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# ics
Cédric Succivalli     6
Marc van de Klashorst 5
David Acacia          0.5
Eren Odabasi          7
David Honorat         6
#Chris Beney          6
#
Barbara Scharres            http://www.rogerebert.com/cannes/cannes-2015-dheepan-love-valley-of-love
Jon Frosch                  http://www.hollywoodreporter.com/review/valley-love-cannes-review-797349
Allan Hunter                http://www.screendaily.com/reviews/valley-of-love-review/5087435.article
Oliver Lyttelton      2     http://blogs.indiewire.com/theplaylist/cannes-review-guillaume-niclouxs-valley-of-love-starring-isabelle-huppert-gerard-depardieu-20150522
Blake Williams        6
Michael Ghennam       5
Diana Drumm           9
Corina Roettger      7

"Chronic" (Michel Franco) [Competition] Best Screenplay

Diego Lerer           4
Roger Alan Koza       3.5
Jaime Pena            3
Diego Batlle          4
Emiliano Fernández   6
Rüdiger Suchsland    7
Fredy Friedlander     6
Manu Yañez           5.5
Cristina Nord         3.5
Carlos Reviriego      5
Alexandra Zawia       5.5
Marcelo Alderete      0.5
Alejandro G. Calvo    3.5
Xavi Serra            6
Kong Rithdee          6.5
Philipp Engel         6
Carlos Heredero       5
Sergi Sanchez         7
Jan Pieter Ekker      4
Ronald Rovers         9
Eulalia Iglesias      6
Violeta Kovacsics     5.5
Robert Koehler        8.5
José Luis Losa       6.5
Guillaume Muyan Wang  4
# critic.de
Andrey Arnold         5
Frédéric Jaeger     6
Michael Kienzl        6
Cristina Nord         4
Rüdiger Suchsland    6
Anke Westphal         7.5
Alexandra Zawia       5
# ioncinema 0-5
Nicolas Bell          6     http://www.ioncinema.com/reviews/chronic-review
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         4
#Mike d'Angelo        5
Jean-Philippe Guerand 6
#Carlos Heredero      5
Aaron Hillis          
Fabien Lemercier      3
Marc-André Lussier    6
Liu Min               8
Yama Rahimi           6
Isabelle Regnier      
Cédric Succivalli     0.5
#Blake Williams       1
# Screen Daily (0-4)
Nick James            7.5
Kate Muir/Wendy Ide   2.5
Michel Ciment         2.5
Julien Gester/Didier Peron  1  
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    5
Paul Byrnes           7.5
Kong Rithdee          5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme           
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# ics
Cédric Succivalli     0.5
Marc van de Klashorst 1     https://twitter.com/MarcVDKlashorst/status/601660660955615232
David Acacia          0.5
Eren Odabasi          4
David Honorat         
#Chris Beney          8
#
Mike d'Angelo         4.6
Blake Williams        2.0   https://twitter.com/Astrostic/status/601660003271999488
Catherine Bray              https://twitter.com/catherinebray/status/601669018643255296
Barbara Scharres            http://www.rogerebert.com/cannes/cannes-2015-chronic-masaan
David Rooney                http://www.hollywoodreporter.com/review/tim-roth-chronic-cannes-review-797571
Tim Grierson          7     http://www.screendaily.com/reviews/chronic-review/5087411.article
Glenn Heath Jr        1.5   https://twitter.com/MatchCuts/status/601664123085135873
Oliver Lyttelton      5     http://blogs.indiewire.com/theplaylist/cannes-review-after-lucia-director-michel-francos-english-language-debut-chronic-starring-tim-roth-sarah-sutherland-20150523
Kaleem Aftab          8
Diana Drumm           6

"Macbeth" (Justin Kurzel) [Competition]
  http://www.hollywoodreporter.com/news/cannes-justin-kurzel-what-makes-796236?utm_source=twitter

Diego Lerer           7
Jaime Pena            3
Diego Batlle          6.5
Emiliano Fernández   9
Rüdiger Suchsland    2
Fredy Friedlander     6
Giona Nazzaro         4
Carlos Reviriego      5.5
Alexandra Zawia       6
Marcelo Alderete      2
Alejandro G. Calvo    6.5
Xavi Serra            6
Philipp Engel         5
Carlos Heredero       6
Pamela Bienzobas      7
Ronald Rovers         6
Eulalia Iglesias      4
Javier H. Estrada     4
José Luis Losa       4.5
Paolo Bertolin        7
Guillaume Muyan Wang  5
# critic.de
Andrey Arnold         4
Frédéric Jaeger     6
Till Kadritzke        1
Michael Kienzl        4
Lukas Stern           2.5     http://www.critic.de/film/macbeth-8163/
Alexandra Zawia       6
# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
Mike d'Angelo         5
Jean-Philippe Guerand 4
#Carlos Heredero      5
Aaron Hillis          
Fabien Lemercier      5
Marc-André Lussier    6
Liu Min               
Yama Rahimi           8
Isabelle Regnier      
Cédric Succivalli     6
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme           
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# ics
Cédric Succivalli     6
Marc van de Klashorst 6
David Acacia          0.5
Eren Odabasi          6
David Honorat         3
#Chris Beney          5
#
Robbie Collin         10    http://www.telegraph.co.uk/film/macbeth/review/ 
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/23/macbeth-review-fassbender-and-cotillard-full-of-sound-and-fury-in-significant-shakespeare-adaptation
Guy Lodge                   https://variety.com/2015/film/festivals/macbeth-review-michael-fassbender-marion-cotillard-1201500514/
 Leslie Felperin            http://www.hollywoodreporter.com/review/macbeth-cannes-review-797690
Blake Williams        5.2   https://twitter.com/Astrostic/status/602027610152038400
David Jenkins               http://www.littlewhitelies.co.uk/features/festivals/macbeth-cannes-review-29940
Kaleem Aftab          5     http://www.indiewire.com/article/cannes-review-michael-fassbender-and-marion-cotillard-salvage-justin-kurzels-macbeth-20150523
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/macbeth
Gregory Ellwood       6     http://www.hitfix.com/in-contention/review-michael-fassbender-descends-into-a-fog-of-madness-in-macbeth
Kaleem Aftab          5     http://www.indiewire.com/article/cannes-review-michael-fassbender-and-marion-cotillard-salvage-justin-kurzels-macbeth-20150523
Jessica Kiang         8     http://blogs.indiewire.com/theplaylist/cannes-review-justin-kurzels-macbeth-starring-michael-fassbender-and-marion-cotillard-20150523
Diana Drumm           6
Corina Roettger       7
Patrick Heidmann      8
Tim Grierson          4

UN CERTAIN REGARD

"An (Sweet Red Bean Paste/あん)" (Kawase Naomi) [Un Certain Regard]

Diego Lerer           7
Jaime Pena            4
Diego Batlle          7
Rüdiger Suchsland    7.5
Fernando Juan Lima    6
Fredy Friedlander     7
Cristina Nord         5.5
Carlos Reviriego      4
Luciano Monteagudo    5.5
Alexandra Zawia       4
Alex Vicente          6.5
Marcelo Alderete      3
Xavi Serra            4
Boris Nelepo          5.5
Carlos Heredero       5
Sergi Sanchez         6
Jan Pieter Ekker      7.5
Ronald Rovers         6
Javier H. Estrada     5
Luciano Barisone      7.5
José Luis Losa       5.5
Gustavo Beck          2
Paolo Bertolin        7
Guillaume Muyan Wang  0.5
# critic.de
Adam Cook             2.5     http://www.indiewire.com/article/why-does-the-cannes-film-festival-keep-programming-naomi-kawases-movies-20150517
Arnaud Hée           4
Till Kadritzke        4       http://www.critic.de/film/sweet-red-bean-paste-8178/
Boris Nelepo          5
Cristina Nord         6
Rüdiger Suchsland    7.5
Alexandra Zawia       4
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          5
Stéphane Delorme      2.5    
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        5
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       2.5
Christophe Carriére   
#
Glenn Heath Jr        3       https://twitter.com/MatchCuts/status/598809140983701504
Oliver Lyttelton      2       http://blogs.indiewire.com/theplaylist/cannes-review-naomi-kawases-un-certain-regard-contender-an-20150514
Deborah Young                 http://www.hollywoodreporter.com/review/an-cannes-review-795624
Diana Drumm           3

"One Floor Below (Un etaj mai jos)" (Radu Muntean) [Un Certain Regard]

Diego Lerer           8.5
Roger Alan Koza       8
Jaime Pena            7.5
Diego Batlle          8
Daniel Kasman         6
Rüdiger Suchsland    7
Fernando Juan Lima    8
Fredy Friedlander     6
Giona Nazzaro         7
Cristina Nord         7.5
Carlos Reviriego      7
Luciano Monteagudo    9
Alexandra Zawia       9
Marcelo Alderete      6
Alejandro G. Calvo    5
Carlos Heredero       6
Eulalia Iglesias      7
Michal Oleszczyk      9
Javier H. Estrada     6
Violeta Kovacsics     5
José Luis Losa       7
Dominik Kamalzadeh    6.5
Gustavo Beck          5
Paolo Bertolin        6.5
Guillaume Muyan Wang  4.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Andrey Arnold         6
Adam Cook             6
Frédéric Jaeger     7.5
Till Kadritzke        7.5
Daniel Kasman         5       http://mubi.com/notebook/posts/cannes-2015-day-2
Michael Kienzl        6       http://www.critic.de/film/one-floor-below-8183/
Rüdiger Suchsland    7.5
Anke Westphal         7.5
Alexandra Zawia       9
#
Mike d'Angelo         5.5  http://thedissolve.com/features/postcards-from-cannes/1027-day-2-first-thoughts-on-films-that-need-second-vie/
# https://twitter.com/gemko/status/598857439715454976
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/598943883922407424
Blake Williams        6.5  http://www.ioncinema.com/reviews/one-floor-below-review
Jordan Hoffman        6    http://www.theguardian.com/film/2015/may/15/one-floor-below-review-romanian-apartment-block-drama-is-a-little-flat
Ignatiy Vishnevetsky  4.5  http://www.avclub.com/article/holocaust-thriller-marks-impressive-debut-cannes-219470
Leslie Felperin            http://www.hollywoodreporter.com/review/one-floor-below-etaj-mai-795693
Jessica Kiang         3    http://blogs.indiewire.com/theplaylist/cannes-review-radu-munteans-minimalist-one-floor-below-20150522
Jordan Cronk          7
Tim Grierson          6

"Rams (Hrútar)" (Grímur Hákonarson) [Un Certain Regard] Prix UCR
# Iceland, Beliers

Diego Lerer           6.5
Jaime Pena            5
Diego Batlle          7
Fernando Juan Lima    5
Giona Nazzaro         6.5
Alex Vicente          4
Carlos Heredero       4
Ronald Rovers         5.5
Paolo Bertolin        7.5
Guillaume Muyan Wang  3.5
# critic.de
Adam Cook             5
Arnaud Hée           4
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Todd McCarthy               http://www.hollywoodreporter.com/review/rams-cannes-review-796093
Jordan Cronk          3

"The Fourth Direction (Chauthi Koot)" (Gurvinder Singh) [Un Certain Regard]

Jaime Pena            7
Fernando Juan Lima    4
Cristina Nord         6.5
Javier H. Estrada     8.5
Gustavo Beck          6
Paolo Bertolin        10
Guillaume Muyan Wang  4

# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              2.5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       5
Christophe Carriére   
# critic.de
Cristina Nord         6
#
Deborah Young               http://www.hollywoodreporter.com/review/fourth-direction-cannes-review-796148
Blake Williams        6.1   https://twitter.com/Astrostic/status/601873931147079681
Anna Tatarska         3

"The Shameless (Mu-roe-han)" (Oh Seung-Uk) [Un Certain Regard]
# also known as "Rouge"

Rüdiger Suchsland    6.5
Alejandro G. Calvo    6
Guillaume Muyan Wang  4
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              2.5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Blake Williams        4.2    https://twitter.com/Astrostic/status/599450265130037248
Hemanth Kissoon       5      http://www.filmaluation.com/the-shameless.html

"Nahid" (Ida Panahandeh) [Un Certain Regard]
# First film

Diego Batlle          7
Javier H. Estrada     7
Paolo Bertolin        5

# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          7.5
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Barbara Scharres            http://www.rogerebert.com/cannes/cannes-2015-carol-nahid

"Maryland (Disorder)" (Alice Winocour) [Un Certain Regard]

Jaime Pena            3
Emiliano Fernández   8
Marcelo Alderete      2
Carlo Chatrian        5
Jan Pieter Ekker      7
Ronald Rovers         5
Eulalia Iglesias      3.5
Javier H. Estrada     5
José Luis Losa       3
Guillaume Muyan Wang  6.5
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       1
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      2.5
Thomas Sotinel        2.5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              2.5
Serge Kaganski        
Pierre Fornerod       2.5
Pascal Merigeau       
Danielle Attali       2.5
Christophe Carriére   
# critic.de
Frédéric Jaeger     4
Till Kadritzke        6
Michael Kienzl        6
Lukas Stern           4
#
Blake Williams        6.4  https://twitter.com/Astrostic/status/599690065225330690
Benjamin Lee          6    http://www.theguardian.com/film/2015/may/16/disorder-review-cannes-film-festival-2015-matthias-schoenaerts-thriller
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/599697715057025025
Ben Kenigsberg             http://www.rogerebert.com/festivals-and-awards/cannes-2015-disorder-a-perfect-day-and-arabian-nights-volume-1
Gregory Ellwood       5    http://www.hitfix.com/in-contention/the-lobster-the-assassin-and-4-other-mini-reviews-from-cannes
Jessica Kiang         6    http://blogs.indiewire.com/theplaylist/cannes-review-matthias-schoenaerts-and-diane-kruger-shine-in-alice-winocours-disorder-20150521
Jordan Cronk          6

"The High Sun (Zvizdan)" (Dalibor Matanic) [Un Certain Regard] UCR Jury Price
# Croatia (4th film)

Jaime Pena            6
Diego Batlle          5
Rüdiger Suchsland    7
Carlos Heredero       6.5
Eulalia Iglesias      6.5
Javier H. Estrada     6
José Luis Losa       4.5
# critic.de
Andrey Arnold         4
Arnaud Hée           4
Till Kadritzke        2.5
Rüdiger Suchsland    7.5
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       2.5
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Blake Williams        3.7  https://twitter.com/Astrostic/status/599945037049389056
Deborah Young              http://www.hollywoodreporter.com/review/high-sun-cannes-review-796256
Barbara Scharres           http://www.rogerebert.com/cannes/cannes-2015-mon-roi-zvizdan-louder-than-bombs
Kaleem Aftab          8    brilliantly handled account of War / post-war / future in the Balkans!
Jordan Cronk          1

"Journey to the Shore (Kishibe No Tabi)" (Kurosawa Kiyoshi) [Un Certain Regard] UCR Best Director Award

Diego Lerer           6
Roger Alan Koza       4
Jaime Pena            8
Diego Batlle          5
Daniel Kasman         7
Fernando Juan Lima    6
Giona Nazzaro         8.5
Cristina Nord         7
Carlos Reviriego      6.5
Luciano Monteagudo    5.5
Marcelo Alderete      3
Kong Rithdee          6
Philipp Engel         5
Carlos Heredero       4.5
Ronald Rovers         3.5
Eulalia Iglesias      4.5
Javier H. Estrada     8
Violeta Kovacsics     7
José Luis Losa       4
Gustavo Beck          4
Guillaume Muyan Wang  7
# critic.de
Adam Cook             6
Arnaud Hée           7.5
Daniel Kasman         6     https://mubi.com/notebook/posts/cannes-2015-day-5
Michael Kienzl        7.5
Boris Nelepo          5
Cristina Nord         7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      7.5
Thomas Sotinel        5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        5
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Mike d'Angelo         2.2  http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
#https://twitter.com/gemko/status/599943977333334016
Blake Williams        4.3  https://twitter.com/Astrostic/status/599945037049389056
Ignatiy Vishnevetsky  5.5  http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548
David Rooney               http://www.hollywoodreporter.com/review/kiyoshi-kurosawas-journey-shore-cannes-796392
Glenn Heath Jr        1.5  https://twitter.com/MatchCuts/status/600031333046472705
Jessica Kiang         2    http://blogs.indiewire.com/theplaylist/cannes-review-the-afterlife-is-deathly-dull-in-kiyoshi-kurosawas-journey-to-the-shore-20150525
Jordan Cronk          3

"Cemetery Of Splendour (Rak Ti Khon Kaen)" (Apichatpong "Joe" Weerasethakul) [Un Certain Regard]

Diego Lerer           9.5
Roger Alan Koza       9
Jaime Pena            9.5
Diego Batlle          8
Daniel Kasman         8.5
Rüdiger Suchsland    4
Fernando Juan Lima    9
Giona Nazzaro         9
Andrea Picard         9
Cristina Nord         10
Carlos Reviriego      5.5
Luciano Monteagudo    9
Alexandra Zawia       10
Marcelo Alderete      8.5
Fernando Ganzo        10
Alejandro G. Calvo    9
Carlo Chatrian        9.5
Kong Rithdee          10
Philipp Engel         7.5
Boris Nelepo          9.5
Carlos Heredero       5.5
Sergi Sanchez         8.5
Jan Pieter Ekker      9
Ronald Rovers         8
Eulalia Iglesias      7
Javier H. Estrada     8.5
Eugenio Renzi         10
Violeta Kovacsics     8
Robert Koehler        10
José Luis Losa       6.5
Dominik Kamalzadeh    8.5   http://derstandard.at/2000016117996/Cannes-Die-verschlungenen-Wege-der-Erinnerung
Gustavo Beck          9
Paolo Bertolin        10
Guillaume Muyan Wang  7.5
# critic.de
Andrey Arnold         7.5
Adam Cook             9
Arnaud Hée           9
Frédéric Jaeger     9       http://www.critic.de/film/cemetery-of-splendour-8191/
Till Kadritzke        9
Daniel Kasman         9
Michael Kienzl        9
Boris Nelepo          9
Cristina Nord         9       http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F20%2Fa0103&cHash=69ec3933730327dabdf4ec32265f9e22
Lukas Stern           7.5
Rüdiger Suchsland    4
Alexandra Zawia       9
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       1
Fabrice Leclerc       
Eric Neuhoff          1
Stéphane Delorme      9
Thomas Sotinel        5
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              7.5
Serge Kaganski        9
Pierre Fornerod       1
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Mike d'Angelo         5.8   http://thedissolve.com/features/postcards-from-cannes/1034-day-6-reversals-of-fortune/
Blake Williams        7.6   http://www.ioncinema.com/news/cemetery-of-splendour-review
# https://twitter.com/Astrostic/status/600260461498658816
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-apitchatpong-weerasethakuls-cemetery-of-splendour-20150519
Robbie Collin         8     http://www.telegraph.co.uk/film/cemetery-of-splendour/review/ 
Jordan Mintzer              http://www.hollywoodreporter.com/review/cemetery-splendor-rak-ti-khon-796487
Glenn Heath Jr        9     https://twitter.com/MatchCuts/status/600261242859724800
Stephanie Zacharek          http://www.villagevoice.com/2015-05-13/film/cemetery-of-splendor-cannes/
Ignatiy Vishnevetsky  6     http://www.avclub.com/article/cannes-latest-pixar-and-previous-palme-dor-winner-219593
Anna Tatarska         9
Jordan Cronk          9
Tim Grierson          8

"The Chosen Ones (Las Elegidas)" (David Pablos) [Un Certain Regard]

Roger Alan Koza       5
Rüdiger Suchsland    7
Fernando Juan Lima    5
Ronald Rovers         6
Eulalia Iglesias      7
José Luis Losa       7.5
# critic.de
Rüdiger Suchsland    7.5
# Le film français 0-4
Stéphanie Lamome      
